CONTACTMAP ...
ATOMS69=1717,1748 REFERENCE69=0.27670200 WEIGHT69=1.0 SWITCH69={RATIONAL R_0=0.389682 NN=6 MM=10}
ATOMS70=1769,1823 REFERENCE70=0.60722300 WEIGHT70=1.0 SWITCH70={RATIONAL R_0=0.396611 NN=6 MM=10}
ATOMS71=1772,1823 REFERENCE71=0.61375500 WEIGHT71=1.0 SWITCH71={RATIONAL R_0=0.413330 NN=6 MM=10}
ATOMS72=2016,4207 REFERENCE72=0.72568200 WEIGHT72=1.0 SWITCH72={RATIONAL R_0=0.427967 NN=6 MM=10}
ATOMS73=2051,2147 REFERENCE73=0.60709700 WEIGHT73=1.0 SWITCH73={RATIONAL R_0=0.405328 NN=6 MM=10}
ATOMS74=2070,2161 REFERENCE74=0.31629200 WEIGHT74=1.0 SWITCH74={RATIONAL R_0=0.448685 NN=6 MM=10}
ATOMS75=2070,3134 REFERENCE75=0.50463200 WEIGHT75=1.0 SWITCH75={RATIONAL R_0=0.452931 NN=6 MM=10}
ATOMS76=2142,2608 REFERENCE76=0.01707500 WEIGHT76=1.0 SWITCH76={RATIONAL R_0=0.470864 NN=6 MM=10}
ATOMS77=2142,2611 REFERENCE77=0.00411500 WEIGHT77=1.0 SWITCH77={RATIONAL R_0=0.357660 NN=6 MM=10}
ATOMS78=2142,2632 REFERENCE78=0.00183900 WEIGHT78=1.0 SWITCH78={RATIONAL R_0=0.349447 NN=6 MM=10}
ATOMS79=2142,2646 REFERENCE79=0.00345600 WEIGHT79=1.0 SWITCH79={RATIONAL R_0=0.436783 NN=6 MM=10}
ATOMS80=2145,2608 REFERENCE80=0.00677400 WEIGHT80=1.0 SWITCH80={RATIONAL R_0=0.354466 NN=6 MM=10}
ATOMS81=2145,2611 REFERENCE81=0.01044000 WEIGHT81=1.0 SWITCH81={RATIONAL R_0=0.413292 NN=6 MM=10}
ATOMS82=2177,2576 REFERENCE82=0.10256100 WEIGHT82=1.0 SWITCH82={RATIONAL R_0=0.470280 NN=6 MM=10}
ATOMS83=2177,2579 REFERENCE83=0.03461800 WEIGHT83=1.0 SWITCH83={RATIONAL R_0=0.311995 NN=6 MM=10}
ATOMS84=2177,2608 REFERENCE84=0.01172900 WEIGHT84=1.0 SWITCH84={RATIONAL R_0=0.323844 NN=6 MM=10}
ATOMS85=2180,2581 REFERENCE85=0.05039300 WEIGHT85=1.0 SWITCH85={RATIONAL R_0=0.362097 NN=6 MM=10}
ATOMS86=2182,2235 REFERENCE86=0.57098100 WEIGHT86=1.0 SWITCH86={RATIONAL R_0=0.425467 NN=6 MM=10}
ATOMS87=2194,2223 REFERENCE87=0.52031500 WEIGHT87=1.0 SWITCH87={RATIONAL R_0=0.394232 NN=6 MM=10}
ATOMS88=2194,2557 REFERENCE88=0.17236800 WEIGHT88=1.0 SWITCH88={RATIONAL R_0=0.408441 NN=6 MM=10}
ATOMS89=2194,2579 REFERENCE89=0.07910000 WEIGHT89=1.0 SWITCH89={RATIONAL R_0=0.334043 NN=6 MM=10}
ATOMS90=2199,2576 REFERENCE90=0.09579700 WEIGHT90=1.0 SWITCH90={RATIONAL R_0=0.441785 NN=6 MM=10}
ATOMS91=2223,2557 REFERENCE91=0.16667200 WEIGHT91=1.0 SWITCH91={RATIONAL R_0=0.404746 NN=6 MM=10}
ATOMS92=2249,2924 REFERENCE92=0.63081400 WEIGHT92=1.0 SWITCH92={RATIONAL R_0=0.488431 NN=6 MM=10}
ATOMS93=2310,2483 REFERENCE93=0.36734500 WEIGHT93=1.0 SWITCH93={RATIONAL R_0=0.427221 NN=6 MM=10}
ATOMS94=2363,2430 REFERENCE94=0.60827300 WEIGHT94=1.0 SWITCH94={RATIONAL R_0=0.482041 NN=6 MM=10}
ATOMS95=2480,2504 REFERENCE95=0.46944900 WEIGHT95=1.0 SWITCH95={RATIONAL R_0=0.462693 NN=6 MM=10}
ATOMS96=2528,2581 REFERENCE96=0.03651400 WEIGHT96=1.0 SWITCH96={RATIONAL R_0=0.366794 NN=6 MM=10}
ATOMS97=2530,2586 REFERENCE97=0.03657200 WEIGHT97=1.0 SWITCH97={RATIONAL R_0=0.489667 NN=6 MM=10}
ATOMS98=2545,2581 REFERENCE98=0.04961200 WEIGHT98=1.0 SWITCH98={RATIONAL R_0=0.365416 NN=6 MM=10}
ATOMS99=2545,2586 REFERENCE99=0.01507100 WEIGHT99=1.0 SWITCH99={RATIONAL R_0=0.309047 NN=6 MM=10}
ATOMS100=2552,2586 REFERENCE100=0.42848000 WEIGHT100=1.0 SWITCH100={RATIONAL R_0=0.453021 NN=6 MM=10}
ATOMS101=2630,2730 REFERENCE101=0.00652800 WEIGHT101=1.0 SWITCH101={RATIONAL R_0=0.321106 NN=6 MM=10}
ATOMS102=2630,2735 REFERENCE102=0.10646600 WEIGHT102=1.0 SWITCH102={RATIONAL R_0=0.480521 NN=6 MM=10}
ATOMS103=2632,2693 REFERENCE103=0.04313400 WEIGHT103=1.0 SWITCH103={RATIONAL R_0=0.453228 NN=6 MM=10}
ATOMS104=2649,2693 REFERENCE104=0.18224000 WEIGHT104=1.0 SWITCH104={RATIONAL R_0=0.366777 NN=6 MM=10}
ATOMS105=2693,2730 REFERENCE105=0.35946600 WEIGHT105=1.0 SWITCH105={RATIONAL R_0=0.453334 NN=6 MM=10}
ATOMS106=2715,3115 REFERENCE106=0.00421900 WEIGHT106=1.0 SWITCH106={RATIONAL R_0=0.416571 NN=6 MM=10}
ATOMS107=2715,3120 REFERENCE107=0.00088500 WEIGHT107=1.0 SWITCH107={RATIONAL R_0=0.343402 NN=6 MM=10}
ATOMS108=2735,3099 REFERENCE108=0.00640600 WEIGHT108=1.0 SWITCH108={RATIONAL R_0=0.449846 NN=6 MM=10}
ATOMS109=2735,3115 REFERENCE109=0.00147700 WEIGHT109=1.0 SWITCH109={RATIONAL R_0=0.342994 NN=6 MM=10}
ATOMS110=2751,3075 REFERENCE110=0.01647100 WEIGHT110=1.0 SWITCH110={RATIONAL R_0=0.450921 NN=6 MM=10}
ATOMS111=2751,3099 REFERENCE111=0.00204100 WEIGHT111=1.0 SWITCH111={RATIONAL R_0=0.337132 NN=6 MM=10}
ATOMS112=2751,3115 REFERENCE112=0.00125100 WEIGHT112=1.0 SWITCH112={RATIONAL R_0=0.331551 NN=6 MM=10}
ATOMS113=2754,3075 REFERENCE113=0.00330100 WEIGHT113=1.0 SWITCH113={RATIONAL R_0=0.358184 NN=6 MM=10}
ATOMS114=2773,2990 REFERENCE114=0.00231400 WEIGHT114=1.0 SWITCH114={RATIONAL R_0=0.406828 NN=6 MM=10}
ATOMS115=2773,2996 REFERENCE115=0.00521400 WEIGHT115=1.0 SWITCH115={RATIONAL R_0=0.450509 NN=6 MM=10}
ATOMS116=2773,3075 REFERENCE116=0.00230900 WEIGHT116=1.0 SWITCH116={RATIONAL R_0=0.354244 NN=6 MM=10}
ATOMS117=2773,3094 REFERENCE117=0.00311200 WEIGHT117=1.0 SWITCH117={RATIONAL R_0=0.438479 NN=6 MM=10}
ATOMS118=2773,3099 REFERENCE118=0.00477800 WEIGHT118=1.0 SWITCH118={RATIONAL R_0=0.472598 NN=6 MM=10}
ATOMS119=2778,3075 REFERENCE119=0.00323600 WEIGHT119=1.0 SWITCH119={RATIONAL R_0=0.381719 NN=6 MM=10}
ATOMS120=2796,2996 REFERENCE120=0.00141500 WEIGHT120=1.0 SWITCH120={RATIONAL R_0=0.372290 NN=6 MM=10}
ATOMS121=2853,3557 REFERENCE121=0.01309900 WEIGHT121=1.0 SWITCH121={RATIONAL R_0=0.357711 NN=6 MM=10}
ATOMS122=2859,2883 REFERENCE122=0.15964600 WEIGHT122=1.0 SWITCH122={RATIONAL R_0=0.385806 NN=6 MM=10}
ATOMS123=2883,3468 REFERENCE123=0.28022400 WEIGHT123=1.0 SWITCH123={RATIONAL R_0=0.401035 NN=6 MM=10}
ATOMS124=2900,3468 REFERENCE124=0.15122600 WEIGHT124=1.0 SWITCH124={RATIONAL R_0=0.325486 NN=6 MM=10}
ATOMS125=2924,3226 REFERENCE125=0.51246600 WEIGHT125=1.0 SWITCH125={RATIONAL R_0=0.457506 NN=6 MM=10}
ATOMS126=2946,3166 REFERENCE126=0.45505200 WEIGHT126=1.0 SWITCH126={RATIONAL R_0=0.366913 NN=6 MM=10}
ATOMS127=2975,3094 REFERENCE127=0.10574200 WEIGHT127=1.0 SWITCH127={RATIONAL R_0=0.360315 NN=6 MM=10}
ATOMS128=2985,3080 REFERENCE128=0.32206000 WEIGHT128=1.0 SWITCH128={RATIONAL R_0=0.397998 NN=6 MM=10}
ATOMS129=2985,3094 REFERENCE129=0.34852500 WEIGHT129=1.0 SWITCH129={RATIONAL R_0=0.360357 NN=6 MM=10}
ATOMS130=2988,3054 REFERENCE130=0.35004700 WEIGHT130=1.0 SWITCH130={RATIONAL R_0=0.394738 NN=6 MM=10}
ATOMS131=2996,3054 REFERENCE131=0.67346600 WEIGHT131=1.0 SWITCH131={RATIONAL R_0=0.358914 NN=6 MM=10}
ATOMS132=3039,3080 REFERENCE132=0.42704100 WEIGHT132=1.0 SWITCH132={RATIONAL R_0=0.402177 NN=6 MM=10}
ATOMS133=3129,3179 REFERENCE133=0.37955000 WEIGHT133=1.0 SWITCH133={RATIONAL R_0=0.412220 NN=6 MM=10}
ATOMS134=3149,3191 REFERENCE134=0.44885100 WEIGHT134=1.0 SWITCH134={RATIONAL R_0=0.405713 NN=6 MM=10}
ATOMS135=3163,3207 REFERENCE135=0.41470000 WEIGHT135=1.0 SWITCH135={RATIONAL R_0=0.418350 NN=6 MM=10}
ATOMS136=3205,4031 REFERENCE136=0.57353100 WEIGHT136=1.0 SWITCH136={RATIONAL R_0=0.462439 NN=6 MM=10}
ATOMS137=3261,3974 REFERENCE137=0.41603600 WEIGHT137=1.0 SWITCH137={RATIONAL R_0=0.483739 NN=6 MM=10}
ATOMS138=3281,3340 REFERENCE138=0.57588000 WEIGHT138=1.0 SWITCH138={RATIONAL R_0=0.339756 NN=6 MM=10}
ATOMS139=3335,3374 REFERENCE139=0.52556600 WEIGHT139=1.0 SWITCH139={RATIONAL R_0=0.389533 NN=6 MM=10}
ATOMS140=3374,3847 REFERENCE140=0.21162000 WEIGHT140=1.0 SWITCH140={RATIONAL R_0=0.451746 NN=6 MM=10}
ATOMS141=3460,3500 REFERENCE141=0.13503900 WEIGHT141=1.0 SWITCH141={RATIONAL R_0=0.343585 NN=6 MM=10}
ATOMS142=3474,3500 REFERENCE142=0.10507900 WEIGHT142=1.0 SWITCH142={RATIONAL R_0=0.374488 NN=6 MM=10}
ATOMS143=3495,3519 REFERENCE143=0.09548700 WEIGHT143=1.0 SWITCH143={RATIONAL R_0=0.358438 NN=6 MM=10}
ATOMS144=3495,3533 REFERENCE144=0.08615100 WEIGHT144=1.0 SWITCH144={RATIONAL R_0=0.389290 NN=6 MM=10}
ATOMS145=3583,3618 REFERENCE145=0.51719500 WEIGHT145=1.0 SWITCH145={RATIONAL R_0=0.363193 NN=6 MM=10}
ATOMS146=3602,3629 REFERENCE146=0.25943100 WEIGHT146=1.0 SWITCH146={RATIONAL R_0=0.333392 NN=6 MM=10}
ATOMS147=3682,3711 REFERENCE147=0.21675600 WEIGHT147=1.0 SWITCH147={RATIONAL R_0=0.401429 NN=6 MM=10}
ATOMS148=3783,3919 REFERENCE148=0.52015500 WEIGHT148=1.0 SWITCH148={RATIONAL R_0=0.435148 NN=6 MM=10}
ATOMS149=3823,3853 REFERENCE149=0.81127700 WEIGHT149=1.0 SWITCH149={RATIONAL R_0=0.455707 NN=6 MM=10}
ATOMS150=3886,3940 REFERENCE150=0.43835800 WEIGHT150=1.0 SWITCH150={RATIONAL R_0=0.345265 NN=6 MM=10}
ATOMS151=3988,4042 REFERENCE151=0.40252200 WEIGHT151=1.0 SWITCH151={RATIONAL R_0=0.385832 NN=6 MM=10}
ATOMS152=4037,4078 REFERENCE152=0.55707100 WEIGHT152=1.0 SWITCH152={RATIONAL R_0=0.462063 NN=6 MM=10}
ATOMS153=4066,4147 REFERENCE153=0.39618600 WEIGHT153=1.0 SWITCH153={RATIONAL R_0=0.427669 NN=6 MM=10}
ATOMS154=4078,4147 REFERENCE154=0.58351400 WEIGHT154=1.0 SWITCH154={RATIONAL R_0=0.445476 NN=6 MM=10}
ATOMS155=4109,4147 REFERENCE155=0.33015700 WEIGHT155=1.0 SWITCH155={RATIONAL R_0=0.314279 NN=6 MM=10}
ATOMS156=4122,4166 REFERENCE156=0.17600800 WEIGHT156=1.0 SWITCH156={RATIONAL R_0=0.339538 NN=6 MM=10}
ATOMS157=4205,4266 REFERENCE157=0.55800600 WEIGHT157=1.0 SWITCH157={RATIONAL R_0=0.414424 NN=6 MM=10}
ATOMS158=1017,745 REFERENCE158=0.00183900 WEIGHT158=1.0 SWITCH158={RATIONAL R_0=0.312898 NN=6 MM=10}
ATOMS159=1018,745 REFERENCE159=0.00126000 WEIGHT159=1.0 SWITCH159={RATIONAL R_0=0.273295 NN=6 MM=10}
ATOMS160=1018,739 REFERENCE160=0.00291700 WEIGHT160=1.0 SWITCH160={RATIONAL R_0=0.339820 NN=6 MM=10}
ATOMS161=200,499 REFERENCE161=0.51408300 WEIGHT161=1.0 SWITCH161={RATIONAL R_0=0.392455 NN=6 MM=10}
ATOMS162=242,432 REFERENCE162=0.54549700 WEIGHT162=1.0 SWITCH162={RATIONAL R_0=0.403715 NN=6 MM=10}
ATOMS163=300,427 REFERENCE163=0.56257200 WEIGHT163=1.0 SWITCH163={RATIONAL R_0=0.441355 NN=6 MM=10}
ATOMS164=342,397 REFERENCE164=0.62853300 WEIGHT164=1.0 SWITCH164={RATIONAL R_0=0.461859 NN=6 MM=10}
ATOMS165=342,400 REFERENCE165=0.62309600 WEIGHT165=1.0 SWITCH165={RATIONAL R_0=0.339531 NN=6 MM=10}
ATOMS166=342,416 REFERENCE166=0.69162300 WEIGHT166=1.0 SWITCH166={RATIONAL R_0=0.401515 NN=6 MM=10}
ATOMS167=342,427 REFERENCE167=0.58202800 WEIGHT167=1.0 SWITCH167={RATIONAL R_0=0.364250 NN=6 MM=10}
ATOMS168=345,397 REFERENCE168=0.48968000 WEIGHT168=1.0 SWITCH168={RATIONAL R_0=0.337895 NN=6 MM=10}
ATOMS169=345,400 REFERENCE169=0.58090000 WEIGHT169=1.0 SWITCH169={RATIONAL R_0=0.409988 NN=6 MM=10}
ATOMS170=360,373 REFERENCE170=0.52789600 WEIGHT170=1.0 SWITCH170={RATIONAL R_0=0.415987 NN=6 MM=10}
ATOMS171=360,397 REFERENCE171=0.43391400 WEIGHT171=1.0 SWITCH171={RATIONAL R_0=0.321290 NN=6 MM=10}
ATOMS172=365,2800 REFERENCE172=0.08894900 WEIGHT172=1.0 SWITCH172={RATIONAL R_0=0.351275 NN=6 MM=10}
ATOMS173=365,2803 REFERENCE173=0.51407200 WEIGHT173=1.0 SWITCH173={RATIONAL R_0=0.422516 NN=6 MM=10}
ATOMS174=390,765 REFERENCE174=0.63528000 WEIGHT174=1.0 SWITCH174={RATIONAL R_0=0.452546 NN=6 MM=10}
ATOMS175=390,768 REFERENCE175=0.54906100 WEIGHT175=1.0 SWITCH175={RATIONAL R_0=0.332218 NN=6 MM=10}
ATOMS176=393,765 REFERENCE176=0.69816300 WEIGHT176=1.0 SWITCH176={RATIONAL R_0=0.316699 NN=6 MM=10}
ATOMS177=393,768 REFERENCE177=0.60058900 WEIGHT177=1.0 SWITCH177={RATIONAL R_0=0.398453 NN=6 MM=10}
ATOMS178=411,755 REFERENCE178=0.61295200 WEIGHT178=1.0 SWITCH178={RATIONAL R_0=0.407039 NN=6 MM=10}
ATOMS179=411,765 REFERENCE179=0.53044200 WEIGHT179=1.0 SWITCH179={RATIONAL R_0=0.327338 NN=6 MM=10}
ATOMS180=414,731 REFERENCE180=0.60010300 WEIGHT180=1.0 SWITCH180={RATIONAL R_0=0.447604 NN=6 MM=10}
ATOMS181=448,714 REFERENCE181=0.66432300 WEIGHT181=1.0 SWITCH181={RATIONAL R_0=0.413132 NN=6 MM=10}
ATOMS182=520,633 REFERENCE182=0.49641000 WEIGHT182=1.0 SWITCH182={RATIONAL R_0=0.351410 NN=6 MM=10}
ATOMS183=547,590 REFERENCE183=0.65863900 WEIGHT183=1.0 SWITCH183={RATIONAL R_0=0.340570 NN=6 MM=10}
ATOMS184=580,628 REFERENCE184=0.55564200 WEIGHT184=1.0 SWITCH184={RATIONAL R_0=0.389443 NN=6 MM=10}
ATOMS185=590,628 REFERENCE185=0.42879200 WEIGHT185=1.0 SWITCH185={RATIONAL R_0=0.408110 NN=6 MM=10}
ATOMS186=683,1447 REFERENCE186=0.55374800 WEIGHT186=1.0 SWITCH186={RATIONAL R_0=0.461297 NN=6 MM=10}
ATOMS187=683,1450 REFERENCE187=0.39796800 WEIGHT187=1.0 SWITCH187={RATIONAL R_0=0.393216 NN=6 MM=10}
ATOMS188=688,1447 REFERENCE188=0.29316200 WEIGHT188=1.0 SWITCH188={RATIONAL R_0=0.324318 NN=6 MM=10}
ATOMS189=753,1381 REFERENCE189=0.56584900 WEIGHT189=1.0 SWITCH189={RATIONAL R_0=0.422031 NN=6 MM=10}
ATOMS190=770,1378 REFERENCE190=0.43499100 WEIGHT190=1.0 SWITCH190={RATIONAL R_0=0.379983 NN=6 MM=10}
ATOMS191=784,1378 REFERENCE191=0.68489900 WEIGHT191=1.0 SWITCH191={RATIONAL R_0=0.430215 NN=6 MM=10}
ATOMS192=808,847 REFERENCE192=0.30458100 WEIGHT192=1.0 SWITCH192={RATIONAL R_0=0.493034 NN=6 MM=10}
ATOMS193=811,1348 REFERENCE193=0.17640300 WEIGHT193=1.0 SWITCH193={RATIONAL R_0=0.339984 NN=6 MM=10}
ATOMS194=847,2630 REFERENCE194=0.21049500 WEIGHT194=1.0 SWITCH194={RATIONAL R_0=0.367704 NN=6 MM=10}
ATOMS195=847,2646 REFERENCE195=0.47602600 WEIGHT195=1.0 SWITCH195={RATIONAL R_0=0.344968 NN=6 MM=10}
