CONTACTMAP ...
ATOMS48=2666,2212 REFERENCE48=0.370 WEIGHT48=1 SWITCH48={RATIONAL R_0=1.070}
ATOMS49=2673,1118 REFERENCE49=0.278 WEIGHT49=1 SWITCH49={RATIONAL R_0=0.767}
ATOMS50=2673,2172 REFERENCE50=0.029 WEIGHT50=1 SWITCH50={RATIONAL R_0=0.767}
ATOMS51=2673,2180 REFERENCE51=0.015 WEIGHT51=1 SWITCH51={RATIONAL R_0=0.767}
ATOMS52=2673,2204 REFERENCE52=0.021 WEIGHT52=1 SWITCH52={RATIONAL R_0=0.767}
ATOMS53=2673,2205 REFERENCE53=0.069 WEIGHT53=1 SWITCH53={RATIONAL R_0=0.919}
ATOMS54=2673,2212 REFERENCE54=0.171 WEIGHT54=1 SWITCH54={RATIONAL R_0=0.919}
ATOMS55=2684,2172 REFERENCE55=0.018 WEIGHT55=1 SWITCH55={RATIONAL R_0=0.919}
ATOMS56=2684,2205 REFERENCE56=0.008 WEIGHT56=1 SWITCH56={RATIONAL R_0=0.767}
ATOMS57=2684,2212 REFERENCE57=0.105 WEIGHT57=1 SWITCH57={RATIONAL R_0=1.070}
ATOMS58=2685,2204 REFERENCE58=0.185 WEIGHT58=1 SWITCH58={RATIONAL R_0=1.222}
ATOMS59=2685,2228 REFERENCE59=0.255 WEIGHT59=1 SWITCH59={RATIONAL R_0=1.070}
ATOMS60=2685,2746 REFERENCE60=0.546 WEIGHT60=1 SWITCH60={RATIONAL R_0=1.070}
ATOMS61=2685,2750 REFERENCE61=0.138 WEIGHT61=1 SWITCH61={RATIONAL R_0=0.767}
ATOMS62=2692,2204 REFERENCE62=0.023 WEIGHT62=1 SWITCH62={RATIONAL R_0=0.919}
ATOMS63=2692,2224 REFERENCE63=0.026 WEIGHT63=1 SWITCH63={RATIONAL R_0=0.767}
ATOMS64=2692,2228 REFERENCE64=0.030 WEIGHT64=1 SWITCH64={RATIONAL R_0=0.767}
ATOMS65=2692,2746 REFERENCE65=0.043 WEIGHT65=1 SWITCH65={RATIONAL R_0=0.767}
ATOMS66=2692,2750 REFERENCE66=0.169 WEIGHT66=1 SWITCH66={RATIONAL R_0=0.919}
ATOMS67=2703,2224 REFERENCE67=0.056 WEIGHT67=1 SWITCH67={RATIONAL R_0=0.919}
ATOMS68=2704,2746 REFERENCE68=0.461 WEIGHT68=1 SWITCH68={RATIONAL R_0=0.767}
ATOMS69=2736,2692 REFERENCE69=0.038 WEIGHT69=1 SWITCH69={RATIONAL R_0=0.616}
ATOMS70=2746,2684 REFERENCE70=0.594 WEIGHT70=1 SWITCH70={RATIONAL R_0=1.070}
ATOMS71=2751,3172 REFERENCE71=0.529 WEIGHT71=1 SWITCH71={RATIONAL R_0=1.222}
ATOMS72=2751,3177 REFERENCE72=0.005 WEIGHT72=1 SWITCH72={RATIONAL R_0=0.616}
ATOMS73=2772,3177 REFERENCE73=0.009 WEIGHT73=1 SWITCH73={RATIONAL R_0=0.767}
ATOMS74=2773,3143 REFERENCE74=0.072 WEIGHT74=1 SWITCH74={RATIONAL R_0=0.767}
ATOMS75=2773,3172 REFERENCE75=0.057 WEIGHT75=1 SWITCH75={RATIONAL R_0=0.919}
ATOMS76=2783,3143 REFERENCE76=0.070 WEIGHT76=1 SWITCH76={RATIONAL R_0=1.070}
ATOMS77=2783,3152 REFERENCE77=0.021 WEIGHT77=1 SWITCH77={RATIONAL R_0=0.919}
ATOMS78=2783,3172 REFERENCE78=0.004 WEIGHT78=1 SWITCH78={RATIONAL R_0=0.767}
ATOMS79=2787,3143 REFERENCE79=0.060 WEIGHT79=1 SWITCH79={RATIONAL R_0=0.919}
ATOMS80=2787,3152 REFERENCE80=0.014 WEIGHT80=1 SWITCH80={RATIONAL R_0=0.767}
ATOMS81=2788,3132 REFERENCE81=0.535 WEIGHT81=1 SWITCH81={RATIONAL R_0=1.070}
ATOMS82=2788,3143 REFERENCE82=0.342 WEIGHT82=1 SWITCH82={RATIONAL R_0=1.222}
ATOMS83=2788,3151 REFERENCE83=0.131 WEIGHT83=1 SWITCH83={RATIONAL R_0=1.070}
ATOMS84=2788,3159 REFERENCE84=0.088 WEIGHT84=1 SWITCH84={RATIONAL R_0=0.919}
ATOMS85=2788,3172 REFERENCE85=0.034 WEIGHT85=1 SWITCH85={RATIONAL R_0=0.919}
ATOMS86=2795,2272 REFERENCE86=0.099 WEIGHT86=1 SWITCH86={RATIONAL R_0=1.070}
ATOMS87=2795,3132 REFERENCE87=0.046 WEIGHT87=1 SWITCH87={RATIONAL R_0=0.767}
ATOMS88=2795,3133 REFERENCE88=0.055 WEIGHT88=1 SWITCH88={RATIONAL R_0=0.919}
ATOMS89=2795,3143 REFERENCE89=0.030 WEIGHT89=1 SWITCH89={RATIONAL R_0=0.919}
ATOMS90=2795,3151 REFERENCE90=0.028 WEIGHT90=1 SWITCH90={RATIONAL R_0=0.919}
ATOMS91=2795,3152 REFERENCE91=0.003 WEIGHT91=1 SWITCH91={RATIONAL R_0=0.616}
ATOMS92=2795,3159 REFERENCE92=0.053 WEIGHT92=1 SWITCH92={RATIONAL R_0=0.919}
ATOMS93=2795,3172 REFERENCE93=0.018 WEIGHT93=1 SWITCH93={RATIONAL R_0=0.919}
ATOMS94=2808,2272 REFERENCE94=0.151 WEIGHT94=1 SWITCH94={RATIONAL R_0=1.070}
ATOMS95=2808,3133 REFERENCE95=0.578 WEIGHT95=1 SWITCH95={RATIONAL R_0=1.222}
ATOMS96=2808,3143 REFERENCE96=0.208 WEIGHT96=1 SWITCH96={RATIONAL R_0=1.070}
ATOMS97=2808,3152 REFERENCE97=0.093 WEIGHT97=1 SWITCH97={RATIONAL R_0=0.919}
ATOMS98=2808,3159 REFERENCE98=0.139 WEIGHT98=1 SWITCH98={RATIONAL R_0=0.919}
ATOMS99=2809,3108 REFERENCE99=0.148 WEIGHT99=1 SWITCH99={RATIONAL R_0=0.919}
ATOMS100=2809,3132 REFERENCE100=0.172 WEIGHT100=1 SWITCH100={RATIONAL R_0=0.919}
ATOMS101=2809,3143 REFERENCE101=0.098 WEIGHT101=1 SWITCH101={RATIONAL R_0=1.070}
ATOMS102=2816,3108 REFERENCE102=0.081 WEIGHT102=1 SWITCH102={RATIONAL R_0=0.767}
ATOMS103=2816,3132 REFERENCE103=0.067 WEIGHT103=1 SWITCH103={RATIONAL R_0=0.767}
ATOMS104=2816,3143 REFERENCE104=0.005 WEIGHT104=1 SWITCH104={RATIONAL R_0=0.616}
ATOMS105=2825,3143 REFERENCE105=0.006 WEIGHT105=1 SWITCH105={RATIONAL R_0=0.767}
ATOMS106=2826,2272 REFERENCE106=0.028 WEIGHT106=1 SWITCH106={RATIONAL R_0=0.919}
ATOMS107=2826,3132 REFERENCE107=0.040 WEIGHT107=1 SWITCH107={RATIONAL R_0=0.767}
ATOMS108=2828,2272 REFERENCE108=0.024 WEIGHT108=1 SWITCH108={RATIONAL R_0=0.919}
ATOMS109=2828,3132 REFERENCE109=0.025 WEIGHT109=1 SWITCH109={RATIONAL R_0=0.767}
ATOMS110=2835,2272 REFERENCE110=0.004 WEIGHT110=1 SWITCH110={RATIONAL R_0=0.767}
ATOMS111=2583,745 REFERENCE111=0.993 WEIGHT111=3 SWITCH111={RATIONAL R_0=0.767}
ATOMS112=2633,2666 REFERENCE112=1.000 WEIGHT112=1 SWITCH112={RATIONAL R_0=1.222}
ATOMS113=2643,2685 REFERENCE113=0.999 WEIGHT113=1 SWITCH113={RATIONAL R_0=1.070}
ATOMS114=2644,2272 REFERENCE114=0.781 WEIGHT114=1 SWITCH114={RATIONAL R_0=0.616}
ATOMS115=2665,2704 REFERENCE115=0.999 WEIGHT115=1 SWITCH115={RATIONAL R_0=0.919}
ATOMS116=2828,2858 REFERENCE116=0.937 WEIGHT116=1 SWITCH116={RATIONAL R_0=0.767}
ATOMS117=2835,2858 REFERENCE117=0.997 WEIGHT117=1 SWITCH117={RATIONAL R_0=1.222}
ATOMS118=895,966 REFERENCE118=0.005 WEIGHT118=1 SWITCH118={RATIONAL R_0=0.616}
ATOMS119=897,833 REFERENCE119=0.053 WEIGHT119=1 SWITCH119={RATIONAL R_0=0.464}
ATOMS120=897,966 REFERENCE120=0.072 WEIGHT120=1 SWITCH120={RATIONAL R_0=0.919}
ATOMS121=904,966 REFERENCE121=0.053 WEIGHT121=1 SWITCH121={RATIONAL R_0=0.767}
ATOMS122=905,966 REFERENCE122=0.075 WEIGHT122=1 SWITCH122={RATIONAL R_0=0.767}
ATOMS123=905,982 REFERENCE123=0.029 WEIGHT123=1 SWITCH123={RATIONAL R_0=0.616}
ATOMS124=912,966 REFERENCE124=0.036 WEIGHT124=1 SWITCH124={RATIONAL R_0=0.616}
ATOMS125=918,966 REFERENCE125=0.329 WEIGHT125=1 SWITCH125={RATIONAL R_0=0.767}
ATOMS126=918,975 REFERENCE126=0.891 WEIGHT126=1 SWITCH126={RATIONAL R_0=1.070}
ATOMS127=918,982 REFERENCE127=0.284 WEIGHT127=1 SWITCH127={RATIONAL R_0=0.767}
ATOMS128=919,982 REFERENCE128=0.283 WEIGHT128=1 SWITCH128={RATIONAL R_0=0.919}
ATOMS129=919,993 REFERENCE129=0.298 WEIGHT129=1 SWITCH129={RATIONAL R_0=0.919}
ATOMS130=940,975 REFERENCE130=0.425 WEIGHT130=1 SWITCH130={RATIONAL R_0=0.767}
ATOMS131=940,982 REFERENCE131=0.302 WEIGHT131=1 SWITCH131={RATIONAL R_0=0.919}
ATOMS132=940,994 REFERENCE132=0.388 WEIGHT132=1 SWITCH132={RATIONAL R_0=0.919}
ATOMS133=941,1001 REFERENCE133=0.237 WEIGHT133=1 SWITCH133={RATIONAL R_0=0.919}
ATOMS134=955,994 REFERENCE134=0.888 WEIGHT134=1 SWITCH134={RATIONAL R_0=0.919}
ATOMS135=955,1001 REFERENCE135=0.656 WEIGHT135=1 SWITCH135={RATIONAL R_0=1.070}
ATOMS136=955,1006 REFERENCE136=0.852 WEIGHT136=1 SWITCH136={RATIONAL R_0=0.919}
ATOMS137=956,378 REFERENCE137=0.036 WEIGHT137=1 SWITCH137={RATIONAL R_0=0.919}
ATOMS138=956,773 REFERENCE138=0.479 WEIGHT138=1 SWITCH138={RATIONAL R_0=1.222}
ATOMS139=956,897 REFERENCE139=0.518 WEIGHT139=1 SWITCH139={RATIONAL R_0=1.070}
ATOMS140=966,378 REFERENCE140=0.030 WEIGHT140=1 SWITCH140={RATIONAL R_0=1.070}
ATOMS141=966,773 REFERENCE141=0.236 WEIGHT141=1 SWITCH141={RATIONAL R_0=1.222}
ATOMS142=966,919 REFERENCE142=0.011 WEIGHT142=1 SWITCH142={RATIONAL R_0=0.464}
ATOMS143=974,378 REFERENCE143=0.003 WEIGHT143=1 SWITCH143={RATIONAL R_0=0.616}
ATOMS144=974,773 REFERENCE144=0.004 WEIGHT144=1 SWITCH144={RATIONAL R_0=0.464}
ATOMS145=982,941 REFERENCE145=0.091 WEIGHT145=1 SWITCH145={RATIONAL R_0=0.616}
ATOMS146=1001,940 REFERENCE146=0.062 WEIGHT146=1 SWITCH146={RATIONAL R_0=0.767}
ATOMS147=1038,1429 REFERENCE147=0.071 WEIGHT147=1 SWITCH147={RATIONAL R_0=0.616}
ATOMS148=1051,2614 REFERENCE148=0.237 WEIGHT148=1 SWITCH148={RATIONAL R_0=0.919}
ATOMS149=1068,745 REFERENCE149=0.092 WEIGHT149=1 SWITCH149={RATIONAL R_0=1.070}
ATOMS150=1068,1465 REFERENCE150=0.443 WEIGHT150=1 SWITCH150={RATIONAL R_0=1.070}
ATOMS151=1068,2595 REFERENCE151=0.025 WEIGHT151=1 SWITCH151={RATIONAL R_0=0.616}
ATOMS152=1068,2607 REFERENCE152=0.052 WEIGHT152=1 SWITCH152={RATIONAL R_0=0.616}
ATOMS153=1068,2610 REFERENCE153=0.290 WEIGHT153=1 SWITCH153={RATIONAL R_0=0.767}
ATOMS154=1078,745 REFERENCE154=0.030 WEIGHT154=3 SWITCH154={RATIONAL R_0=0.767}
ATOMS155=1078,1140 REFERENCE155=0.559 WEIGHT155=1 SWITCH155={RATIONAL R_0=0.919}
ATOMS156=1078,1465 REFERENCE156=0.279 WEIGHT156=1 SWITCH156={RATIONAL R_0=0.919}
ATOMS157=1078,2576 REFERENCE157=0.098 WEIGHT157=1 SWITCH157={RATIONAL R_0=0.919}
ATOMS158=1082,2576 REFERENCE158=0.342 WEIGHT158=1 SWITCH158={RATIONAL R_0=1.070}
ATOMS159=1100,2172 REFERENCE159=0.006 WEIGHT159=1 SWITCH159={RATIONAL R_0=0.464}
ATOMS160=1100,2673 REFERENCE160=0.021 WEIGHT160=1 SWITCH160={RATIONAL R_0=0.616}
ATOMS161=1113,2673 REFERENCE161=0.025 WEIGHT161=1 SWITCH161={RATIONAL R_0=0.616}
ATOMS162=1114,2595 REFERENCE162=0.244 WEIGHT162=1 SWITCH162={RATIONAL R_0=0.767}
ATOMS163=1114,2643 REFERENCE163=0.007 WEIGHT163=1 SWITCH163={RATIONAL R_0=0.616}
ATOMS164=918,852 REFERENCE164=0.991 WEIGHT164=1 SWITCH164={RATIONAL R_0=0.767}
ATOMS165=919,852 REFERENCE165=0.992 WEIGHT165=1 SWITCH165={RATIONAL R_0=0.919}
ATOMS166=982,1399 REFERENCE166=0.997 WEIGHT166=1 SWITCH166={RATIONAL R_0=1.222}
ATOMS167=1156,1283 REFERENCE167=0.954 WEIGHT167=1 SWITCH167={RATIONAL R_0=0.767}
LABEL=cmap_inactive
CMDIST
... CONTACTMAP
