CONTACTMAP ...
ATOMS20=765,960 REFERENCE20=0.72143 WEIGHT20=1.0 SWITCH20={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS21=789,833 REFERENCE21=0.24833 WEIGHT21=1.0 SWITCH21={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS22=808,828 REFERENCE22=0.68876 WEIGHT22=1.0 SWITCH22={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS23=823,1388 REFERENCE23=0.46431 WEIGHT23=1.0 SWITCH23={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS24=828,899 REFERENCE24=0.93992 WEIGHT24=1.0 SWITCH24={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS25=833,899 REFERENCE25=0.93362 WEIGHT25=1.0 SWITCH25={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS26=836,909 REFERENCE26=0.68392 WEIGHT26=1.0 SWITCH26={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS27=847,909 REFERENCE27=0.85731 WEIGHT27=1.0 SWITCH27={RATIONAL R_0=1.17084 NN=6 MM=10}
ATOMS28=858,899 REFERENCE28=0.97683 WEIGHT28=1.0 SWITCH28={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS29=858,909 REFERENCE29=0.87700 WEIGHT29=1.0 SWITCH29={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS30=872,923 REFERENCE30=0.94968 WEIGHT30=1.0 SWITCH30={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS31=894,923 REFERENCE31=0.90511 WEIGHT31=1.0 SWITCH31={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS32=955,998 REFERENCE32=0.39518 WEIGHT32=1.0 SWITCH32={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS33=955,2583 REFERENCE33=0.74541 WEIGHT33=1.0 SWITCH33={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS34=977,1025 REFERENCE34=0.27554 WEIGHT34=1.0 SWITCH34={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS35=993,1035 REFERENCE35=0.38135 WEIGHT35=1.0 SWITCH35={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS36=998,2587 REFERENCE36=0.93392 WEIGHT36=1.0 SWITCH36={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS37=1005,2580 REFERENCE37=0.66956 WEIGHT37=1.0 SWITCH37={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS38=1005,2587 REFERENCE38=0.88146 WEIGHT38=1.0 SWITCH38={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS39=1010,2583 REFERENCE39=0.93056 WEIGHT39=1.0 SWITCH39={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS40=1020,1056 REFERENCE40=0.30490 WEIGHT40=1.0 SWITCH40={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS41=1020,1072 REFERENCE41=0.50677 WEIGHT41=1.0 SWITCH41={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS42=1020,2565 REFERENCE42=0.90564 WEIGHT42=1.0 SWITCH42={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS43=1056,2580 REFERENCE43=0.88636 WEIGHT43=1.0 SWITCH43={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS44=1084,1121 REFERENCE44=0.68269 WEIGHT44=1.0 SWITCH44={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS45=1084,1269 REFERENCE45=0.16244 WEIGHT45=1.0 SWITCH45={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS46=1087,1269 REFERENCE46=0.20349 WEIGHT46=1.0 SWITCH46={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS47=1094,1121 REFERENCE47=0.07805 WEIGHT47=1.0 SWITCH47={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS48=1201,1961 REFERENCE48=0.73022 WEIGHT48=1.0 SWITCH48={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS49=1201,2027 REFERENCE49=0.37341 WEIGHT49=1.0 SWITCH49={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS50=1201,2493 REFERENCE50=0.86483 WEIGHT50=1.0 SWITCH50={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS51=1213,1973 REFERENCE51=0.75264 WEIGHT51=1.0 SWITCH51={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS52=1213,2027 REFERENCE52=0.24027 WEIGHT52=1.0 SWITCH52={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS53=1234,2534 REFERENCE53=0.48402 WEIGHT53=1.0 SWITCH53={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS54=1234,2539 REFERENCE54=0.82661 WEIGHT54=1.0 SWITCH54={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS55=1240,2534 REFERENCE55=0.82303 WEIGHT55=1.0 SWITCH55={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS56=1240,2537 REFERENCE56=0.47186 WEIGHT56=1.0 SWITCH56={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS57=1264,1473 REFERENCE57=0.72833 WEIGHT57=1.0 SWITCH57={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS58=1312,1433 REFERENCE58=0.81594 WEIGHT58=1.0 SWITCH58={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS59=1361,1397 REFERENCE59=0.33999 WEIGHT59=1.0 SWITCH59={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS60=1372,1400 REFERENCE60=0.80371 WEIGHT60=1.0 SWITCH60={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS61=1521,2396 REFERENCE61=0.81340 WEIGHT61=1.0 SWITCH61={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS62=1523,1576 REFERENCE62=0.17176 WEIGHT62=1.0 SWITCH62={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS63=1523,2363 REFERENCE63=0.28728 WEIGHT63=1.0 SWITCH63={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS64=1535,1576 REFERENCE64=0.20236 WEIGHT64=1.0 SWITCH64={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS65=1569,1587 REFERENCE65=0.56507 WEIGHT65=1.0 SWITCH65={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS66=1569,1642 REFERENCE66=0.46329 WEIGHT66=1.0 SWITCH66={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS67=1611,2309 REFERENCE67=0.75801 WEIGHT67=1.0 SWITCH67={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS68=1674,1735 REFERENCE68=0.35425 WEIGHT68=1.0 SWITCH68={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS69=1752,1783 REFERENCE69=0.88221 WEIGHT69=1.0 SWITCH69={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS70=1804,1858 REFERENCE70=0.84529 WEIGHT70=1.0 SWITCH70={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS71=1807,1858 REFERENCE71=0.71353 WEIGHT71=1.0 SWITCH71={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS72=2051,4237 REFERENCE72=0.25292 WEIGHT72=1.0 SWITCH72={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS73=2086,2182 REFERENCE73=0.77527 WEIGHT73=1.0 SWITCH73={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS74=2105,2196 REFERENCE74=0.16081 WEIGHT74=1.0 SWITCH74={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS75=2105,3164 REFERENCE75=0.70660 WEIGHT75=1.0 SWITCH75={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS76=2177,2638 REFERENCE76=0.97588 WEIGHT76=1.0 SWITCH76={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS77=2177,2641 REFERENCE77=0.92352 WEIGHT77=1.0 SWITCH77={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS78=2177,2662 REFERENCE78=0.97506 WEIGHT78=1.0 SWITCH78={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS79=2177,2676 REFERENCE79=0.96748 WEIGHT79=1.0 SWITCH79={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS80=2180,2638 REFERENCE80=0.87830 WEIGHT80=1.0 SWITCH80={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS81=2180,2641 REFERENCE81=0.85467 WEIGHT81=1.0 SWITCH81={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS82=2212,2606 REFERENCE82=0.77025 WEIGHT82=1.0 SWITCH82={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS83=2212,2609 REFERENCE83=0.96701 WEIGHT83=1.0 SWITCH83={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS84=2212,2638 REFERENCE84=0.93154 WEIGHT84=1.0 SWITCH84={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS85=2215,2611 REFERENCE85=0.93970 WEIGHT85=1.0 SWITCH85={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS86=2217,2270 REFERENCE86=0.80640 WEIGHT86=1.0 SWITCH86={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS87=2229,2258 REFERENCE87=0.90040 WEIGHT87=1.0 SWITCH87={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS88=2229,2592 REFERENCE88=0.82075 WEIGHT88=1.0 SWITCH88={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS89=2229,2609 REFERENCE89=0.48374 WEIGHT89=1.0 SWITCH89={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS90=2234,2606 REFERENCE90=0.94822 WEIGHT90=1.0 SWITCH90={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS91=2258,2592 REFERENCE91=0.91376 WEIGHT91=1.0 SWITCH91={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS92=2284,2954 REFERENCE92=0.65517 WEIGHT92=1.0 SWITCH92={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS93=2345,2518 REFERENCE93=0.81776 WEIGHT93=1.0 SWITCH93={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS94=2398,2465 REFERENCE94=0.90296 WEIGHT94=1.0 SWITCH94={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS95=2515,2539 REFERENCE95=0.70873 WEIGHT95=1.0 SWITCH95={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS96=2563,2611 REFERENCE96=0.92926 WEIGHT96=1.0 SWITCH96={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS97=2565,2616 REFERENCE97=0.94251 WEIGHT97=1.0 SWITCH97={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS98=2580,2611 REFERENCE98=0.97263 WEIGHT98=1.0 SWITCH98={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS99=2580,2616 REFERENCE99=0.96777 WEIGHT99=1.0 SWITCH99={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS100=2587,2616 REFERENCE100=0.87756 WEIGHT100=1.0 SWITCH100={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS101=2660,2760 REFERENCE101=0.80946 WEIGHT101=1.0 SWITCH101={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS102=2660,2765 REFERENCE102=0.46231 WEIGHT102=1.0 SWITCH102={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS103=2662,2723 REFERENCE103=0.88913 WEIGHT103=1.0 SWITCH103={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS104=2679,2723 REFERENCE104=0.56411 WEIGHT104=1.0 SWITCH104={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS105=2723,2760 REFERENCE105=0.69299 WEIGHT105=1.0 SWITCH105={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS106=2745,3145 REFERENCE106=0.96784 WEIGHT106=1.0 SWITCH106={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS107=2745,3150 REFERENCE107=0.97128 WEIGHT107=1.0 SWITCH107={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS108=2765,3129 REFERENCE108=0.87989 WEIGHT108=1.0 SWITCH108={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS109=2765,3145 REFERENCE109=0.92270 WEIGHT109=1.0 SWITCH109={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS110=2781,3105 REFERENCE110=0.91361 WEIGHT110=1.0 SWITCH110={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS111=2781,3129 REFERENCE111=0.95139 WEIGHT111=1.0 SWITCH111={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS112=2781,3145 REFERENCE112=0.92951 WEIGHT112=1.0 SWITCH112={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS113=2784,3105 REFERENCE113=0.94186 WEIGHT113=1.0 SWITCH113={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS114=2803,3020 REFERENCE114=0.82073 WEIGHT114=1.0 SWITCH114={RATIONAL R_0=1.17084 NN=6 MM=10}
ATOMS115=2803,3026 REFERENCE115=0.63814 WEIGHT115=1.0 SWITCH115={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS116=2803,3105 REFERENCE116=0.95132 WEIGHT116=1.0 SWITCH116={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS117=2803,3124 REFERENCE117=0.91428 WEIGHT117=1.0 SWITCH117={RATIONAL R_0=1.17084 NN=6 MM=10}
ATOMS118=2803,3129 REFERENCE118=0.82436 WEIGHT118=1.0 SWITCH118={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS119=2808,3105 REFERENCE119=0.98285 WEIGHT119=1.0 SWITCH119={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS120=2826,3026 REFERENCE120=0.84400 WEIGHT120=1.0 SWITCH120={RATIONAL R_0=1.17084 NN=6 MM=10}
ATOMS121=2883,3587 REFERENCE121=0.35392 WEIGHT121=1.0 SWITCH121={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS122=2889,2913 REFERENCE122=0.79767 WEIGHT122=1.0 SWITCH122={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS123=2913,3498 REFERENCE123=0.79611 WEIGHT123=1.0 SWITCH123={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS124=2930,3498 REFERENCE124=0.63358 WEIGHT124=1.0 SWITCH124={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS125=2954,3256 REFERENCE125=0.78236 WEIGHT125=1.0 SWITCH125={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS126=2976,3196 REFERENCE126=0.28698 WEIGHT126=1.0 SWITCH126={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS127=3005,3124 REFERENCE127=0.74406 WEIGHT127=1.0 SWITCH127={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS128=3015,3110 REFERENCE128=0.18383 WEIGHT128=1.0 SWITCH128={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS129=3015,3124 REFERENCE129=0.23689 WEIGHT129=1.0 SWITCH129={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS130=3018,3084 REFERENCE130=0.83718 WEIGHT130=1.0 SWITCH130={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS131=3026,3084 REFERENCE131=0.41352 WEIGHT131=1.0 SWITCH131={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS132=3069,3110 REFERENCE132=0.15138 WEIGHT132=1.0 SWITCH132={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS133=3159,3209 REFERENCE133=0.19325 WEIGHT133=1.0 SWITCH133={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS134=3179,3221 REFERENCE134=0.87995 WEIGHT134=1.0 SWITCH134={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS135=3193,3237 REFERENCE135=0.26322 WEIGHT135=1.0 SWITCH135={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS136=3235,4061 REFERENCE136=0.86573 WEIGHT136=1.0 SWITCH136={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS137=3291,4004 REFERENCE137=0.81902 WEIGHT137=1.0 SWITCH137={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS138=3311,3370 REFERENCE138=0.26976 WEIGHT138=1.0 SWITCH138={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS139=3365,3404 REFERENCE139=0.27033 WEIGHT139=1.0 SWITCH139={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS140=3404,3877 REFERENCE140=0.78085 WEIGHT140=1.0 SWITCH140={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS141=3490,3530 REFERENCE141=0.37714 WEIGHT141=1.0 SWITCH141={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS142=3504,3530 REFERENCE142=0.68532 WEIGHT142=1.0 SWITCH142={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS143=3525,3549 REFERENCE143=0.27952 WEIGHT143=1.0 SWITCH143={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS144=3525,3563 REFERENCE144=0.25207 WEIGHT144=1.0 SWITCH144={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS145=3613,3648 REFERENCE145=0.42505 WEIGHT145=1.0 SWITCH145={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS146=3632,3659 REFERENCE146=0.28337 WEIGHT146=1.0 SWITCH146={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS147=3712,3741 REFERENCE147=0.73701 WEIGHT147=1.0 SWITCH147={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS148=3813,3949 REFERENCE148=0.71641 WEIGHT148=1.0 SWITCH148={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS149=3853,3883 REFERENCE149=0.11641 WEIGHT149=1.0 SWITCH149={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS150=3916,3970 REFERENCE150=0.43289 WEIGHT150=1.0 SWITCH150={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS151=4018,4072 REFERENCE151=0.28402 WEIGHT151=1.0 SWITCH151={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS152=4067,4108 REFERENCE152=0.83610 WEIGHT152=1.0 SWITCH152={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS153=4096,4177 REFERENCE153=0.78260 WEIGHT153=1.0 SWITCH153={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS154=4108,4177 REFERENCE154=0.68041 WEIGHT154=1.0 SWITCH154={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS155=4139,4177 REFERENCE155=0.77358 WEIGHT155=1.0 SWITCH155={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS156=4152,4196 REFERENCE156=0.76186 WEIGHT156=1.0 SWITCH156={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS157=4235,4296 REFERENCE157=0.21314 WEIGHT157=1.0 SWITCH157={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS158=1017,745 REFERENCE158=0.98705 WEIGHT158=1.0 SWITCH158={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS159=1018,745 REFERENCE159=0.99109 WEIGHT159=1.0 SWITCH159={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS160=1018,739 REFERENCE160=0.95348 WEIGHT160=1.0 SWITCH160={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS161=200,499 REFERENCE161=0.23006 WEIGHT161=1.0 SWITCH161={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS162=242,432 REFERENCE162=0.24715 WEIGHT162=1.0 SWITCH162={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS163=300,427 REFERENCE163=0.87068 WEIGHT163=1.0 SWITCH163={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS164=342,397 REFERENCE164=0.89218 WEIGHT164=1.0 SWITCH164={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS165=342,400 REFERENCE165=0.47556 WEIGHT165=1.0 SWITCH165={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS166=342,416 REFERENCE166=0.19466 WEIGHT166=1.0 SWITCH166={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS167=342,427 REFERENCE167=0.34187 WEIGHT167=1.0 SWITCH167={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS168=345,397 REFERENCE168=0.92586 WEIGHT168=1.0 SWITCH168={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS169=345,400 REFERENCE169=0.16525 WEIGHT169=1.0 SWITCH169={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS170=360,373 REFERENCE170=0.19486 WEIGHT170=1.0 SWITCH170={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS171=360,397 REFERENCE171=0.45163 WEIGHT171=1.0 SWITCH171={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS172=365,2830 REFERENCE172=0.35137 WEIGHT172=1.0 SWITCH172={RATIONAL R_0=1.17084 NN=6 MM=10}
ATOMS173=365,2833 REFERENCE173=0.22964 WEIGHT173=1.0 SWITCH173={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS174=390,765 REFERENCE174=0.86338 WEIGHT174=1.0 SWITCH174={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS175=390,768 REFERENCE175=0.29661 WEIGHT175=1.0 SWITCH175={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS176=393,765 REFERENCE176=0.59315 WEIGHT176=1.0 SWITCH176={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS177=393,768 REFERENCE177=0.18902 WEIGHT177=1.0 SWITCH177={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS178=411,755 REFERENCE178=0.31201 WEIGHT178=1.0 SWITCH178={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS179=411,765 REFERENCE179=0.45627 WEIGHT179=1.0 SWITCH179={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS180=414,731 REFERENCE180=0.21277 WEIGHT180=1.0 SWITCH180={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS181=448,714 REFERENCE181=0.75812 WEIGHT181=1.0 SWITCH181={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS182=520,633 REFERENCE182=0.88217 WEIGHT182=1.0 SWITCH182={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS183=547,590 REFERENCE183=0.56727 WEIGHT183=1.0 SWITCH183={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS184=580,628 REFERENCE184=0.87667 WEIGHT184=1.0 SWITCH184={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS185=590,628 REFERENCE185=0.67532 WEIGHT185=1.0 SWITCH185={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS186=683,1482 REFERENCE186=0.77462 WEIGHT186=1.0 SWITCH186={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS187=683,1485 REFERENCE187=0.82640 WEIGHT187=1.0 SWITCH187={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS188=688,1482 REFERENCE188=0.41466 WEIGHT188=1.0 SWITCH188={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS189=753,1416 REFERENCE189=0.70284 WEIGHT189=1.0 SWITCH189={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS190=770,1413 REFERENCE190=0.09081 WEIGHT190=1.0 SWITCH190={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS191=784,1413 REFERENCE191=0.58999 WEIGHT191=1.0 SWITCH191={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS192=808,847 REFERENCE192=0.15957 WEIGHT192=1.0 SWITCH192={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS193=811,1383 REFERENCE193=0.12145 WEIGHT193=1.0 SWITCH193={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS194=847,2660 REFERENCE194=0.00847 WEIGHT194=1.0 SWITCH194={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS195=847,2676 REFERENCE195=0.00693 WEIGHT195=1.0 SWITCH195={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS196=850,2676 REFERENCE196=0.03143 WEIGHT196=1.0 SWITCH196={RATIONAL R_0=1.17084 NN=6 MM=10}
ATOMS197=852,894 REFERENCE197=0.65282 WEIGHT197=1.0 SWITCH197={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS198=858,894 REFERENCE198=0.13676 WEIGHT198=1.0 SWITCH198={RATIONAL R_0=0.30021 NN=6 MM=10}
