CONTACTMAP ...
ATOMS18=704,1482 REFERENCE18=0.40398 WEIGHT18=1.0 SWITCH18={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS19=765,789 REFERENCE19=0.64805 WEIGHT19=1.0 SWITCH19={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS20=765,960 REFERENCE20=0.19012 WEIGHT20=1.0 SWITCH20={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS21=789,833 REFERENCE21=0.38085 WEIGHT21=1.0 SWITCH21={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS22=808,828 REFERENCE22=0.60057 WEIGHT22=1.0 SWITCH22={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS23=823,1388 REFERENCE23=0.37469 WEIGHT23=1.0 SWITCH23={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS24=828,899 REFERENCE24=0.22317 WEIGHT24=1.0 SWITCH24={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS25=833,899 REFERENCE25=0.27322 WEIGHT25=1.0 SWITCH25={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS26=836,909 REFERENCE26=0.21442 WEIGHT26=1.0 SWITCH26={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS27=847,909 REFERENCE27=0.46358 WEIGHT27=1.0 SWITCH27={RATIONAL R_0=1.17084 NN=6 MM=10}
ATOMS28=858,899 REFERENCE28=0.26031 WEIGHT28=1.0 SWITCH28={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS29=858,909 REFERENCE29=0.14565 WEIGHT29=1.0 SWITCH29={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS30=872,923 REFERENCE30=0.10178 WEIGHT30=1.0 SWITCH30={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS31=894,923 REFERENCE31=0.27506 WEIGHT31=1.0 SWITCH31={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS32=955,998 REFERENCE32=0.42979 WEIGHT32=1.0 SWITCH32={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS33=955,2583 REFERENCE33=0.10079 WEIGHT33=1.0 SWITCH33={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS34=977,1025 REFERENCE34=0.24531 WEIGHT34=1.0 SWITCH34={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS35=993,1035 REFERENCE35=0.30893 WEIGHT35=1.0 SWITCH35={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS36=998,2587 REFERENCE36=0.28835 WEIGHT36=1.0 SWITCH36={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS37=1005,2580 REFERENCE37=0.09148 WEIGHT37=1.0 SWITCH37={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS38=1005,2587 REFERENCE38=0.46956 WEIGHT38=1.0 SWITCH38={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS39=1010,2583 REFERENCE39=0.46876 WEIGHT39=1.0 SWITCH39={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS40=1020,1056 REFERENCE40=0.33358 WEIGHT40=1.0 SWITCH40={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS41=1020,1072 REFERENCE41=0.30196 WEIGHT41=1.0 SWITCH41={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS42=1020,2565 REFERENCE42=0.19117 WEIGHT42=1.0 SWITCH42={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS43=1056,2580 REFERENCE43=0.25607 WEIGHT43=1.0 SWITCH43={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS44=1084,1121 REFERENCE44=0.83874 WEIGHT44=1.0 SWITCH44={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS45=1084,1269 REFERENCE45=0.34164 WEIGHT45=1.0 SWITCH45={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS46=1087,1269 REFERENCE46=0.24262 WEIGHT46=1.0 SWITCH46={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS47=1094,1121 REFERENCE47=0.38540 WEIGHT47=1.0 SWITCH47={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS48=1201,1961 REFERENCE48=0.57081 WEIGHT48=1.0 SWITCH48={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS49=1201,2027 REFERENCE49=0.34419 WEIGHT49=1.0 SWITCH49={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS50=1201,2493 REFERENCE50=0.73504 WEIGHT50=1.0 SWITCH50={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS51=1213,1973 REFERENCE51=0.72698 WEIGHT51=1.0 SWITCH51={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS52=1213,2027 REFERENCE52=0.20111 WEIGHT52=1.0 SWITCH52={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS53=1234,2534 REFERENCE53=0.36844 WEIGHT53=1.0 SWITCH53={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS54=1234,2539 REFERENCE54=0.85596 WEIGHT54=1.0 SWITCH54={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS55=1240,2534 REFERENCE55=0.81237 WEIGHT55=1.0 SWITCH55={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS56=1240,2537 REFERENCE56=0.60304 WEIGHT56=1.0 SWITCH56={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS57=1264,1473 REFERENCE57=0.90591 WEIGHT57=1.0 SWITCH57={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS58=1312,1433 REFERENCE58=0.78160 WEIGHT58=1.0 SWITCH58={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS59=1361,1397 REFERENCE59=0.36089 WEIGHT59=1.0 SWITCH59={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS60=1372,1400 REFERENCE60=0.60498 WEIGHT60=1.0 SWITCH60={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS61=1521,2396 REFERENCE61=0.56552 WEIGHT61=1.0 SWITCH61={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS62=1523,1576 REFERENCE62=0.19671 WEIGHT62=1.0 SWITCH62={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS63=1523,2363 REFERENCE63=0.23925 WEIGHT63=1.0 SWITCH63={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS64=1535,1576 REFERENCE64=0.16528 WEIGHT64=1.0 SWITCH64={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS65=1569,1587 REFERENCE65=0.59177 WEIGHT65=1.0 SWITCH65={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS66=1569,1642 REFERENCE66=0.39379 WEIGHT66=1.0 SWITCH66={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS67=1611,2309 REFERENCE67=0.81477 WEIGHT67=1.0 SWITCH67={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS68=1674,1735 REFERENCE68=0.14655 WEIGHT68=1.0 SWITCH68={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS69=1752,1783 REFERENCE69=0.39069 WEIGHT69=1.0 SWITCH69={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS70=1804,1858 REFERENCE70=0.82473 WEIGHT70=1.0 SWITCH70={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS71=1807,1858 REFERENCE71=0.84407 WEIGHT71=1.0 SWITCH71={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS72=2051,4237 REFERENCE72=0.32885 WEIGHT72=1.0 SWITCH72={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS73=2086,2182 REFERENCE73=0.89453 WEIGHT73=1.0 SWITCH73={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS74=2105,2196 REFERENCE74=0.22979 WEIGHT74=1.0 SWITCH74={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS75=2105,3164 REFERENCE75=0.72287 WEIGHT75=1.0 SWITCH75={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS76=2177,2638 REFERENCE76=0.17509 WEIGHT76=1.0 SWITCH76={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS77=2177,2641 REFERENCE77=0.02620 WEIGHT77=1.0 SWITCH77={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS78=2177,2662 REFERENCE78=0.01382 WEIGHT78=1.0 SWITCH78={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS79=2177,2676 REFERENCE79=0.01187 WEIGHT79=1.0 SWITCH79={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS80=2180,2638 REFERENCE80=0.04643 WEIGHT80=1.0 SWITCH80={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS81=2180,2641 REFERENCE81=0.03525 WEIGHT81=1.0 SWITCH81={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS82=2212,2606 REFERENCE82=0.15784 WEIGHT82=1.0 SWITCH82={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS83=2212,2609 REFERENCE83=0.28476 WEIGHT83=1.0 SWITCH83={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS84=2212,2638 REFERENCE84=0.14530 WEIGHT84=1.0 SWITCH84={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS85=2215,2611 REFERENCE85=0.48809 WEIGHT85=1.0 SWITCH85={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS86=2217,2270 REFERENCE86=0.70609 WEIGHT86=1.0 SWITCH86={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS87=2229,2258 REFERENCE87=0.79690 WEIGHT87=1.0 SWITCH87={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS88=2229,2592 REFERENCE88=0.43039 WEIGHT88=1.0 SWITCH88={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS89=2229,2609 REFERENCE89=0.11438 WEIGHT89=1.0 SWITCH89={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS90=2234,2606 REFERENCE90=0.26552 WEIGHT90=1.0 SWITCH90={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS91=2258,2592 REFERENCE91=0.49215 WEIGHT91=1.0 SWITCH91={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS92=2284,2954 REFERENCE92=0.69115 WEIGHT92=1.0 SWITCH92={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS93=2345,2518 REFERENCE93=0.86906 WEIGHT93=1.0 SWITCH93={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS94=2398,2465 REFERENCE94=0.51553 WEIGHT94=1.0 SWITCH94={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS95=2515,2539 REFERENCE95=0.78265 WEIGHT95=1.0 SWITCH95={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS96=2563,2611 REFERENCE96=0.31969 WEIGHT96=1.0 SWITCH96={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS97=2565,2616 REFERENCE97=0.35057 WEIGHT97=1.0 SWITCH97={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS98=2580,2611 REFERENCE98=0.27572 WEIGHT98=1.0 SWITCH98={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS99=2580,2616 REFERENCE99=0.15858 WEIGHT99=1.0 SWITCH99={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS100=2587,2616 REFERENCE100=0.78874 WEIGHT100=1.0 SWITCH100={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS101=2660,2760 REFERENCE101=0.22866 WEIGHT101=1.0 SWITCH101={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS102=2660,2765 REFERENCE102=0.22784 WEIGHT102=1.0 SWITCH102={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS103=2662,2723 REFERENCE103=0.12844 WEIGHT103=1.0 SWITCH103={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS104=2679,2723 REFERENCE104=0.59776 WEIGHT104=1.0 SWITCH104={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS105=2723,2760 REFERENCE105=0.62102 WEIGHT105=1.0 SWITCH105={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS106=2745,3145 REFERENCE106=0.14768 WEIGHT106=1.0 SWITCH106={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS107=2745,3150 REFERENCE107=0.07435 WEIGHT107=1.0 SWITCH107={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS108=2765,3129 REFERENCE108=0.03342 WEIGHT108=1.0 SWITCH108={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS109=2765,3145 REFERENCE109=0.02063 WEIGHT109=1.0 SWITCH109={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS110=2781,3105 REFERENCE110=0.12153 WEIGHT110=1.0 SWITCH110={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS111=2781,3129 REFERENCE111=0.04228 WEIGHT111=1.0 SWITCH111={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS112=2781,3145 REFERENCE112=0.02329 WEIGHT112=1.0 SWITCH112={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS113=2784,3105 REFERENCE113=0.05357 WEIGHT113=1.0 SWITCH113={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS114=2803,3020 REFERENCE114=0.28057 WEIGHT114=1.0 SWITCH114={RATIONAL R_0=1.17084 NN=6 MM=10}
ATOMS115=2803,3026 REFERENCE115=0.17971 WEIGHT115=1.0 SWITCH115={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS116=2803,3105 REFERENCE116=0.17037 WEIGHT116=1.0 SWITCH116={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS117=2803,3124 REFERENCE117=0.24364 WEIGHT117=1.0 SWITCH117={RATIONAL R_0=1.17084 NN=6 MM=10}
ATOMS118=2803,3129 REFERENCE118=0.10737 WEIGHT118=1.0 SWITCH118={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS119=2808,3105 REFERENCE119=0.11014 WEIGHT119=1.0 SWITCH119={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS120=2826,3026 REFERENCE120=0.25772 WEIGHT120=1.0 SWITCH120={RATIONAL R_0=1.17084 NN=6 MM=10}
ATOMS121=2883,3587 REFERENCE121=0.39678 WEIGHT121=1.0 SWITCH121={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS122=2889,2913 REFERENCE122=0.80942 WEIGHT122=1.0 SWITCH122={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS123=2913,3498 REFERENCE123=0.88622 WEIGHT123=1.0 SWITCH123={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS124=2930,3498 REFERENCE124=0.70784 WEIGHT124=1.0 SWITCH124={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS125=2954,3256 REFERENCE125=0.89550 WEIGHT125=1.0 SWITCH125={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS126=2976,3196 REFERENCE126=0.16936 WEIGHT126=1.0 SWITCH126={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS127=3005,3124 REFERENCE127=0.79504 WEIGHT127=1.0 SWITCH127={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS128=3015,3110 REFERENCE128=0.33168 WEIGHT128=1.0 SWITCH128={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS129=3015,3124 REFERENCE129=0.34342 WEIGHT129=1.0 SWITCH129={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS130=3018,3084 REFERENCE130=0.84086 WEIGHT130=1.0 SWITCH130={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS131=3026,3084 REFERENCE131=0.43254 WEIGHT131=1.0 SWITCH131={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS132=3069,3110 REFERENCE132=0.23720 WEIGHT132=1.0 SWITCH132={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS133=3159,3209 REFERENCE133=0.21219 WEIGHT133=1.0 SWITCH133={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS134=3179,3221 REFERENCE134=0.81272 WEIGHT134=1.0 SWITCH134={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS135=3193,3237 REFERENCE135=0.22442 WEIGHT135=1.0 SWITCH135={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS136=3235,4061 REFERENCE136=0.83713 WEIGHT136=1.0 SWITCH136={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS137=3291,4004 REFERENCE137=0.81622 WEIGHT137=1.0 SWITCH137={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS138=3311,3370 REFERENCE138=0.38082 WEIGHT138=1.0 SWITCH138={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS139=3365,3404 REFERENCE139=0.34954 WEIGHT139=1.0 SWITCH139={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS140=3404,3877 REFERENCE140=0.59022 WEIGHT140=1.0 SWITCH140={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS141=3490,3530 REFERENCE141=0.33777 WEIGHT141=1.0 SWITCH141={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS142=3504,3530 REFERENCE142=0.79742 WEIGHT142=1.0 SWITCH142={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS143=3525,3549 REFERENCE143=0.48141 WEIGHT143=1.0 SWITCH143={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS144=3525,3563 REFERENCE144=0.35683 WEIGHT144=1.0 SWITCH144={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS145=3613,3648 REFERENCE145=0.30122 WEIGHT145=1.0 SWITCH145={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS146=3632,3659 REFERENCE146=0.31375 WEIGHT146=1.0 SWITCH146={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS147=3712,3741 REFERENCE147=0.73793 WEIGHT147=1.0 SWITCH147={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS148=3813,3949 REFERENCE148=0.92565 WEIGHT148=1.0 SWITCH148={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS149=3853,3883 REFERENCE149=0.32419 WEIGHT149=1.0 SWITCH149={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS150=3916,3970 REFERENCE150=0.34800 WEIGHT150=1.0 SWITCH150={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS151=4018,4072 REFERENCE151=0.33908 WEIGHT151=1.0 SWITCH151={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS152=4067,4108 REFERENCE152=0.80391 WEIGHT152=1.0 SWITCH152={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS153=4096,4177 REFERENCE153=0.67081 WEIGHT153=1.0 SWITCH153={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS154=4108,4177 REFERENCE154=0.69077 WEIGHT154=1.0 SWITCH154={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS155=4139,4177 REFERENCE155=0.83697 WEIGHT155=1.0 SWITCH155={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS156=4152,4196 REFERENCE156=0.73808 WEIGHT156=1.0 SWITCH156={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS157=4235,4296 REFERENCE157=0.25580 WEIGHT157=1.0 SWITCH157={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS158=1017,745 REFERENCE158=0.03876 WEIGHT158=1.0 SWITCH158={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS159=1018,745 REFERENCE159=0.04192 WEIGHT159=1.0 SWITCH159={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS160=1018,739 REFERENCE160=0.04891 WEIGHT160=1.0 SWITCH160={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS161=200,499 REFERENCE161=0.23969 WEIGHT161=1.0 SWITCH161={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS162=242,432 REFERENCE162=0.21857 WEIGHT162=1.0 SWITCH162={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS163=300,427 REFERENCE163=0.84223 WEIGHT163=1.0 SWITCH163={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS164=342,397 REFERENCE164=0.74326 WEIGHT164=1.0 SWITCH164={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS165=342,400 REFERENCE165=0.29721 WEIGHT165=1.0 SWITCH165={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS166=342,416 REFERENCE166=0.26957 WEIGHT166=1.0 SWITCH166={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS167=342,427 REFERENCE167=0.33249 WEIGHT167=1.0 SWITCH167={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS168=345,397 REFERENCE168=0.73776 WEIGHT168=1.0 SWITCH168={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS169=345,400 REFERENCE169=0.21571 WEIGHT169=1.0 SWITCH169={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS170=360,373 REFERENCE170=0.27195 WEIGHT170=1.0 SWITCH170={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS171=360,397 REFERENCE171=0.46136 WEIGHT171=1.0 SWITCH171={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS172=365,2830 REFERENCE172=0.84617 WEIGHT172=1.0 SWITCH172={RATIONAL R_0=1.17084 NN=6 MM=10}
ATOMS173=365,2833 REFERENCE173=0.84406 WEIGHT173=1.0 SWITCH173={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS174=390,765 REFERENCE174=0.85458 WEIGHT174=1.0 SWITCH174={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS175=390,768 REFERENCE175=0.42586 WEIGHT175=1.0 SWITCH175={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS176=393,765 REFERENCE176=0.55777 WEIGHT176=1.0 SWITCH176={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS177=393,768 REFERENCE177=0.29863 WEIGHT177=1.0 SWITCH177={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS178=411,755 REFERENCE178=0.20366 WEIGHT178=1.0 SWITCH178={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS179=411,765 REFERENCE179=0.30938 WEIGHT179=1.0 SWITCH179={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS180=414,731 REFERENCE180=0.20453 WEIGHT180=1.0 SWITCH180={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS181=448,714 REFERENCE181=0.78222 WEIGHT181=1.0 SWITCH181={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS182=520,633 REFERENCE182=0.80957 WEIGHT182=1.0 SWITCH182={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS183=547,590 REFERENCE183=0.74992 WEIGHT183=1.0 SWITCH183={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS184=580,628 REFERENCE184=0.56233 WEIGHT184=1.0 SWITCH184={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS185=590,628 REFERENCE185=0.88095 WEIGHT185=1.0 SWITCH185={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS186=683,1482 REFERENCE186=0.67992 WEIGHT186=1.0 SWITCH186={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS187=683,1485 REFERENCE187=0.68501 WEIGHT187=1.0 SWITCH187={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS188=688,1482 REFERENCE188=0.20827 WEIGHT188=1.0 SWITCH188={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS189=753,1416 REFERENCE189=0.86816 WEIGHT189=1.0 SWITCH189={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS190=770,1413 REFERENCE190=0.36316 WEIGHT190=1.0 SWITCH190={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS191=784,1413 REFERENCE191=0.90594 WEIGHT191=1.0 SWITCH191={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS192=808,847 REFERENCE192=0.51810 WEIGHT192=1.0 SWITCH192={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS193=811,1383 REFERENCE193=0.33106 WEIGHT193=1.0 SWITCH193={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS194=847,2660 REFERENCE194=0.98057 WEIGHT194=1.0 SWITCH194={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS195=847,2676 REFERENCE195=0.98717 WEIGHT195=1.0 SWITCH195={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS196=850,2676 REFERENCE196=0.99143 WEIGHT196=1.0 SWITCH196={RATIONAL R_0=1.17084 NN=6 MM=10}
ATOMS197=852,894 REFERENCE197=0.79927 WEIGHT197=1.0 SWITCH197={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS198=858,894 REFERENCE198=0.29787 WEIGHT198=1.0 SWITCH198={RATIONAL R_0=0.30021 NN=6 MM=10}
