CONTACTMAP ...
ATOMS31=2491,2095 REFERENCE31=0.282 WEIGHT31=1 SWITCH31={RATIONAL R_0=0.426}
ATOMS32=2498,2067 REFERENCE32=0.633 WEIGHT32=1 SWITCH32={RATIONAL R_0=0.633}
ATOMS33=2499,2059 REFERENCE33=0.798 WEIGHT33=1 SWITCH33={RATIONAL R_0=0.841}
ATOMS34=2499,2067 REFERENCE34=0.980 WEIGHT34=1 SWITCH34={RATIONAL R_0=0.841}
ATOMS35=2499,2078 REFERENCE35=0.480 WEIGHT35=1 SWITCH35={RATIONAL R_0=0.633}
ATOMS36=2499,2083 REFERENCE36=0.934 WEIGHT36=1 SWITCH36={RATIONAL R_0=0.841}
ATOMS37=2499,2094 REFERENCE37=0.986 WEIGHT37=1 SWITCH37={RATIONAL R_0=0.633}
ATOMS38=2499,2469 REFERENCE38=0.068 WEIGHT38=1 SWITCH38={RATIONAL R_0=0.426}
ATOMS39=2499,2650 REFERENCE39=0.050 WEIGHT39=1 SWITCH39={RATIONAL R_0=0.426}
ATOMS40=2515,2650 REFERENCE40=0.849 WEIGHT40=1 SWITCH40={RATIONAL R_0=0.841}
ATOMS41=2520,2060 REFERENCE41=0.977 WEIGHT41=1 SWITCH41={RATIONAL R_0=0.841}
ATOMS42=2520,2067 REFERENCE42=0.990 WEIGHT42=1 SWITCH42={RATIONAL R_0=0.841}
ATOMS43=2520,2079 REFERENCE43=0.989 WEIGHT43=1 SWITCH43={RATIONAL R_0=0.633}
ATOMS44=2520,2083 REFERENCE44=0.911 WEIGHT44=1 SWITCH44={RATIONAL R_0=0.633}
ATOMS45=2521,2027 REFERENCE45=0.217 WEIGHT45=1 SWITCH45={RATIONAL R_0=0.633}
ATOMS46=2521,2035 REFERENCE46=0.922 WEIGHT46=1 SWITCH46={RATIONAL R_0=1.049}
ATOMS47=2521,2059 REFERENCE47=0.992 WEIGHT47=1 SWITCH47={RATIONAL R_0=1.049}
ATOMS48=2521,2067 REFERENCE48=0.958 WEIGHT48=1 SWITCH48={RATIONAL R_0=0.841}
ATOMS49=2528,2027 REFERENCE49=0.960 WEIGHT49=1 SWITCH49={RATIONAL R_0=0.841}
ATOMS50=2528,2035 REFERENCE50=0.945 WEIGHT50=1 SWITCH50={RATIONAL R_0=0.841}
ATOMS51=2528,2059 REFERENCE51=0.942 WEIGHT51=1 SWITCH51={RATIONAL R_0=0.841}
ATOMS52=2528,2060 REFERENCE52=0.925 WEIGHT52=1 SWITCH52={RATIONAL R_0=0.841}
ATOMS53=2528,2067 REFERENCE53=0.948 WEIGHT53=1 SWITCH53={RATIONAL R_0=0.841}
ATOMS54=2539,2027 REFERENCE54=0.507 WEIGHT54=1 SWITCH54={RATIONAL R_0=0.841}
ATOMS55=2539,2060 REFERENCE55=0.933 WEIGHT55=1 SWITCH55={RATIONAL R_0=1.049}
ATOMS56=2539,2067 REFERENCE56=0.955 WEIGHT56=1 SWITCH56={RATIONAL R_0=1.257}
ATOMS57=2540,2051 REFERENCE57=0.947 WEIGHT57=1 SWITCH57={RATIONAL R_0=1.049}
ATOMS58=2540,2059 REFERENCE58=0.999 WEIGHT58=1 SWITCH58={RATIONAL R_0=1.049}
ATOMS59=2540,2083 REFERENCE59=0.982 WEIGHT59=1 SWITCH59={RATIONAL R_0=1.257}
ATOMS60=2540,2601 REFERENCE60=0.648 WEIGHT60=1 SWITCH60={RATIONAL R_0=0.633}
ATOMS61=2540,2605 REFERENCE61=0.872 WEIGHT61=1 SWITCH61={RATIONAL R_0=0.841}
ATOMS62=2540,2642 REFERENCE62=0.662 WEIGHT62=1 SWITCH62={RATIONAL R_0=0.841}
ATOMS63=2540,3027 REFERENCE63=0.509 WEIGHT63=1 SWITCH63={RATIONAL R_0=0.841}
ATOMS64=2547,2051 REFERENCE64=0.979 WEIGHT64=1 SWITCH64={RATIONAL R_0=1.049}
ATOMS65=2547,2059 REFERENCE65=0.996 WEIGHT65=1 SWITCH65={RATIONAL R_0=1.049}
ATOMS66=2547,2060 REFERENCE66=0.962 WEIGHT66=1 SWITCH66={RATIONAL R_0=1.049}
ATOMS67=2547,2079 REFERENCE67=0.985 WEIGHT67=1 SWITCH67={RATIONAL R_0=1.049}
ATOMS68=2547,2083 REFERENCE68=0.957 WEIGHT68=1 SWITCH68={RATIONAL R_0=0.841}
ATOMS69=2547,2601 REFERENCE69=0.986 WEIGHT69=1 SWITCH69={RATIONAL R_0=1.049}
ATOMS70=2547,2605 REFERENCE70=0.988 WEIGHT70=1 SWITCH70={RATIONAL R_0=0.841}
ATOMS71=2547,2627 REFERENCE71=0.919 WEIGHT71=1 SWITCH71={RATIONAL R_0=0.841}
ATOMS72=2547,2628 REFERENCE72=0.934 WEIGHT72=1 SWITCH72={RATIONAL R_0=0.841}
ATOMS73=2547,2642 REFERENCE73=0.816 WEIGHT73=1 SWITCH73={RATIONAL R_0=0.633}
ATOMS74=2547,2643 REFERENCE74=0.969 WEIGHT74=1 SWITCH74={RATIONAL R_0=0.841}
ATOMS75=2547,3027 REFERENCE75=0.934 WEIGHT75=1 SWITCH75={RATIONAL R_0=0.841}
ATOMS76=2558,2051 REFERENCE76=0.929 WEIGHT76=1 SWITCH76={RATIONAL R_0=0.841}
ATOMS77=2558,2060 REFERENCE77=0.866 WEIGHT77=1 SWITCH77={RATIONAL R_0=0.841}
ATOMS78=2558,2079 REFERENCE78=0.642 WEIGHT78=1 SWITCH78={RATIONAL R_0=0.841}
ATOMS79=2559,2051 REFERENCE79=0.954 WEIGHT79=1 SWITCH79={RATIONAL R_0=1.049}
ATOMS80=2559,2601 REFERENCE80=0.998 WEIGHT80=1 SWITCH80={RATIONAL R_0=1.049}
ATOMS81=2561,2051 REFERENCE81=0.942 WEIGHT81=1 SWITCH81={RATIONAL R_0=1.049}
ATOMS82=2565,2051 REFERENCE82=0.995 WEIGHT82=1 SWITCH82={RATIONAL R_0=1.049}
ATOMS83=2591,2051 REFERENCE83=0.991 WEIGHT83=1 SWITCH83={RATIONAL R_0=1.257}
ATOMS84=2591,2547 REFERENCE84=0.086 WEIGHT84=1 SWITCH84={RATIONAL R_0=0.426}
ATOMS85=2601,2051 REFERENCE85=0.921 WEIGHT85=3 SWITCH85={RATIONAL R_0=1.257}
ATOMS86=2601,2539 REFERENCE86=0.982 WEIGHT86=1 SWITCH86={RATIONAL R_0=1.049}
ATOMS87=2605,2051 REFERENCE87=0.997 WEIGHT87=1 SWITCH87={RATIONAL R_0=1.049}
ATOMS88=2606,3027 REFERENCE88=0.721 WEIGHT88=1 SWITCH88={RATIONAL R_0=0.841}
ATOMS89=2606,3032 REFERENCE89=0.981 WEIGHT89=1 SWITCH89={RATIONAL R_0=1.464}
ATOMS90=2622,3032 REFERENCE90=0.181 WEIGHT90=1 SWITCH90={RATIONAL R_0=0.633}
ATOMS91=2622,4039 REFERENCE91=0.990 WEIGHT91=3 SWITCH91={RATIONAL R_0=1.049}
ATOMS92=2627,3032 REFERENCE92=0.997 WEIGHT92=1 SWITCH92={RATIONAL R_0=1.049}
ATOMS93=2628,2998 REFERENCE93=0.881 WEIGHT93=1 SWITCH93={RATIONAL R_0=1.049}
ATOMS94=2628,3027 REFERENCE94=1.000 WEIGHT94=1 SWITCH94={RATIONAL R_0=1.672}
ATOMS95=2638,2998 REFERENCE95=0.963 WEIGHT95=1 SWITCH95={RATIONAL R_0=1.049}
ATOMS96=2638,3027 REFERENCE96=0.964 WEIGHT96=1 SWITCH96={RATIONAL R_0=1.049}
ATOMS97=2642,2998 REFERENCE97=0.693 WEIGHT97=1 SWITCH97={RATIONAL R_0=0.841}
ATOMS98=2643,2127 REFERENCE98=0.967 WEIGHT98=1 SWITCH98={RATIONAL R_0=1.464}
ATOMS99=2643,2987 REFERENCE99=0.959 WEIGHT99=1 SWITCH99={RATIONAL R_0=1.049}
ATOMS100=2643,2998 REFERENCE100=0.827 WEIGHT100=1 SWITCH100={RATIONAL R_0=0.841}
ATOMS101=2643,3006 REFERENCE101=0.984 WEIGHT101=1 SWITCH101={RATIONAL R_0=1.257}
ATOMS102=2643,3014 REFERENCE102=0.567 WEIGHT102=1 SWITCH102={RATIONAL R_0=0.633}
ATOMS103=2643,3027 REFERENCE103=1.000 WEIGHT103=1 SWITCH103={RATIONAL R_0=1.049}
ATOMS104=2650,2127 REFERENCE104=0.975 WEIGHT104=1 SWITCH104={RATIONAL R_0=1.049}
ATOMS105=2650,2547 REFERENCE105=0.973 WEIGHT105=1 SWITCH105={RATIONAL R_0=1.049}
ATOMS106=2650,2987 REFERENCE106=0.969 WEIGHT106=1 SWITCH106={RATIONAL R_0=1.049}
ATOMS107=2650,2988 REFERENCE107=0.883 WEIGHT107=1 SWITCH107={RATIONAL R_0=1.049}
ATOMS108=2650,2998 REFERENCE108=0.486 WEIGHT108=1 SWITCH108={RATIONAL R_0=0.841}
ATOMS109=2650,3006 REFERENCE109=0.873 WEIGHT109=1 SWITCH109={RATIONAL R_0=1.049}
ATOMS110=2650,3007 REFERENCE110=0.978 WEIGHT110=1 SWITCH110={RATIONAL R_0=1.049}
ATOMS111=2650,3014 REFERENCE111=0.923 WEIGHT111=1 SWITCH111={RATIONAL R_0=0.841}
ATOMS112=2650,3027 REFERENCE112=0.760 WEIGHT112=1 SWITCH112={RATIONAL R_0=0.633}
ATOMS113=2663,2127 REFERENCE113=0.782 WEIGHT113=1 SWITCH113={RATIONAL R_0=0.841}
ATOMS114=2663,2547 REFERENCE114=0.708 WEIGHT114=1 SWITCH114={RATIONAL R_0=0.841}
ATOMS115=2663,2988 REFERENCE115=0.985 WEIGHT115=1 SWITCH115={RATIONAL R_0=0.841}
ATOMS116=2663,2998 REFERENCE116=0.990 WEIGHT116=1 SWITCH116={RATIONAL R_0=1.049}
ATOMS117=2663,3007 REFERENCE117=1.000 WEIGHT117=1 SWITCH117={RATIONAL R_0=1.257}
ATOMS118=2663,3014 REFERENCE118=0.995 WEIGHT118=1 SWITCH118={RATIONAL R_0=1.049}
ATOMS119=2664,2963 REFERENCE119=0.795 WEIGHT119=1 SWITCH119={RATIONAL R_0=0.841}
ATOMS120=2664,2987 REFERENCE120=0.983 WEIGHT120=1 SWITCH120={RATIONAL R_0=0.841}
ATOMS121=2664,2998 REFERENCE121=0.968 WEIGHT121=1 SWITCH121={RATIONAL R_0=1.049}
ATOMS122=2671,2963 REFERENCE122=0.981 WEIGHT122=1 SWITCH122={RATIONAL R_0=1.049}
ATOMS123=2671,2987 REFERENCE123=0.989 WEIGHT123=1 SWITCH123={RATIONAL R_0=1.049}
ATOMS124=2671,2998 REFERENCE124=0.965 WEIGHT124=1 SWITCH124={RATIONAL R_0=0.841}
ATOMS125=2680,2998 REFERENCE125=0.209 WEIGHT125=1 SWITCH125={RATIONAL R_0=0.633}
ATOMS126=2681,2127 REFERENCE126=0.877 WEIGHT126=1 SWITCH126={RATIONAL R_0=0.841}
ATOMS127=2681,2987 REFERENCE127=0.990 WEIGHT127=1 SWITCH127={RATIONAL R_0=0.633}
ATOMS128=2683,2127 REFERENCE128=0.917 WEIGHT128=1 SWITCH128={RATIONAL R_0=0.841}
ATOMS129=2683,2987 REFERENCE129=0.997 WEIGHT129=1 SWITCH129={RATIONAL R_0=1.049}
ATOMS130=2690,2127 REFERENCE130=0.651 WEIGHT130=1 SWITCH130={RATIONAL R_0=0.841}
ATOMS131=2691,2979 REFERENCE131=0.956 WEIGHT131=1 SWITCH131={RATIONAL R_0=1.049}
ATOMS132=2701,2979 REFERENCE132=0.503 WEIGHT132=3 SWITCH132={RATIONAL R_0=0.841}
ATOMS133=2705,2979 REFERENCE133=0.976 WEIGHT133=1 SWITCH133={RATIONAL R_0=0.841}
ATOMS134=2706,2979 REFERENCE134=0.978 WEIGHT134=1 SWITCH134={RATIONAL R_0=0.841}
ATOMS135=2708,2979 REFERENCE135=0.998 WEIGHT135=1 SWITCH135={RATIONAL R_0=1.257}
ATOMS136=2712,2979 REFERENCE136=0.950 WEIGHT136=1 SWITCH136={RATIONAL R_0=1.049}
ATOMS137=2438,745 REFERENCE137=0.462 WEIGHT137=3 SWITCH137={RATIONAL R_0=0.633}
ATOMS138=2488,2521 REFERENCE138=0.907 WEIGHT138=1 SWITCH138={RATIONAL R_0=1.049}
ATOMS139=2498,2540 REFERENCE139=0.582 WEIGHT139=1 SWITCH139={RATIONAL R_0=0.841}
ATOMS140=2520,2559 REFERENCE140=0.967 WEIGHT140=1 SWITCH140={RATIONAL R_0=1.257}
ATOMS141=2605,2650 REFERENCE141=0.508 WEIGHT141=1 SWITCH141={RATIONAL R_0=0.841}
ATOMS142=2690,2713 REFERENCE142=0.954 WEIGHT142=1 SWITCH142={RATIONAL R_0=1.257}
ATOMS143=765,814 REFERENCE143=0.939 WEIGHT143=1 SWITCH143={RATIONAL R_0=0.841}
ATOMS144=765,821 REFERENCE144=0.876 WEIGHT144=1 SWITCH144={RATIONAL R_0=0.841}
ATOMS145=765,829 REFERENCE145=0.978 WEIGHT145=1 SWITCH145={RATIONAL R_0=0.841}
ATOMS146=769,390 REFERENCE146=0.987 WEIGHT146=1 SWITCH146={RATIONAL R_0=0.841}
ATOMS147=769,393 REFERENCE147=0.913 WEIGHT147=1 SWITCH147={RATIONAL R_0=0.633}
ATOMS148=769,814 REFERENCE148=0.308 WEIGHT148=1 SWITCH148={RATIONAL R_0=0.426}
ATOMS149=769,822 REFERENCE149=0.689 WEIGHT149=1 SWITCH149={RATIONAL R_0=0.633}
ATOMS150=769,829 REFERENCE150=0.877 WEIGHT150=1 SWITCH150={RATIONAL R_0=0.841}
ATOMS151=775,812 REFERENCE151=0.990 WEIGHT151=1 SWITCH151={RATIONAL R_0=0.633}
ATOMS152=775,814 REFERENCE152=0.996 WEIGHT152=1 SWITCH152={RATIONAL R_0=0.841}
ATOMS153=775,822 REFERENCE153=0.993 WEIGHT153=1 SWITCH153={RATIONAL R_0=0.633}
ATOMS154=775,829 REFERENCE154=0.997 WEIGHT154=1 SWITCH154={RATIONAL R_0=0.841}
ATOMS155=776,829 REFERENCE155=0.983 WEIGHT155=1 SWITCH155={RATIONAL R_0=0.841}
ATOMS156=780,822 REFERENCE156=0.797 WEIGHT156=1 SWITCH156={RATIONAL R_0=0.841}
ATOMS157=780,829 REFERENCE157=0.542 WEIGHT157=1 SWITCH157={RATIONAL R_0=0.633}
ATOMS158=789,822 REFERENCE158=0.976 WEIGHT158=1 SWITCH158={RATIONAL R_0=0.633}
ATOMS159=789,829 REFERENCE159=0.993 WEIGHT159=1 SWITCH159={RATIONAL R_0=0.841}
ATOMS160=789,836 REFERENCE160=0.972 WEIGHT160=1 SWITCH160={RATIONAL R_0=0.841}
ATOMS161=822,755 REFERENCE161=0.893 WEIGHT161=1 SWITCH161={RATIONAL R_0=1.049}
ATOMS162=822,1295 REFERENCE162=0.731 WEIGHT162=1 SWITCH162={RATIONAL R_0=0.841}
ATOMS163=829,755 REFERENCE163=0.898 WEIGHT163=1 SWITCH163={RATIONAL R_0=0.841}
ATOMS164=829,790 REFERENCE164=0.941 WEIGHT164=1 SWITCH164={RATIONAL R_0=0.841}
ATOMS165=829,1270 REFERENCE165=0.918 WEIGHT165=1 SWITCH165={RATIONAL R_0=0.841}
ATOMS166=829,1295 REFERENCE166=0.953 WEIGHT166=1 SWITCH166={RATIONAL R_0=0.841}
ATOMS167=835,765 REFERENCE167=0.862 WEIGHT167=1 SWITCH167={RATIONAL R_0=1.049}
ATOMS168=852,811 REFERENCE168=0.888 WEIGHT168=1 SWITCH168={RATIONAL R_0=1.049}
ATOMS169=858,2465 REFERENCE169=0.565 WEIGHT169=1 SWITCH169={RATIONAL R_0=0.841}
ATOMS170=858,2469 REFERENCE170=0.930 WEIGHT170=1 SWITCH170={RATIONAL R_0=1.257}
ATOMS171=872,2465 REFERENCE171=0.976 WEIGHT171=1 SWITCH171={RATIONAL R_0=1.049}
ATOMS172=873,745 REFERENCE172=0.920 WEIGHT172=1 SWITCH172={RATIONAL R_0=1.049}
ATOMS173=883,745 REFERENCE173=0.178 WEIGHT173=1 SWITCH173={RATIONAL R_0=0.426}
ATOMS174=883,1313 REFERENCE174=0.472 WEIGHT174=1 SWITCH174={RATIONAL R_0=0.633}
ATOMS175=891,745 REFERENCE175=0.045 WEIGHT175=1 SWITCH175={RATIONAL R_0=0.426}
ATOMS176=923,745 REFERENCE176=0.208 WEIGHT176=1 SWITCH176={RATIONAL R_0=0.633}
ATOMS177=923,2465 REFERENCE177=0.927 WEIGHT177=1 SWITCH177={RATIONAL R_0=0.841}
ATOMS178=933,745 REFERENCE178=0.970 WEIGHT178=3 SWITCH178={RATIONAL R_0=0.633}
ATOMS179=933,2443 REFERENCE179=0.986 WEIGHT179=1 SWITCH179={RATIONAL R_0=1.049}
ATOMS180=937,745 REFERENCE180=0.843 WEIGHT180=1 SWITCH180={RATIONAL R_0=1.049}
ATOMS181=955,2528 REFERENCE181=0.922 WEIGHT181=1 SWITCH181={RATIONAL R_0=1.049}
ATOMS182=968,2528 REFERENCE182=0.890 WEIGHT182=1 SWITCH182={RATIONAL R_0=1.049}
ATOMS183=995,1122 REFERENCE183=0.860 WEIGHT183=1 SWITCH183={RATIONAL R_0=0.633}
ATOMS184=995,1146 REFERENCE184=0.893 WEIGHT184=1 SWITCH184={RATIONAL R_0=0.633}
ATOMS185=995,1355 REFERENCE185=0.968 WEIGHT185=1 SWITCH185={RATIONAL R_0=0.841}
ATOMS186=790,883 REFERENCE186=0.555 WEIGHT186=1 SWITCH186={RATIONAL R_0=0.841}
ATOMS187=829,1254 REFERENCE187=0.547 WEIGHT187=1 SWITCH187={RATIONAL R_0=0.841}
LABEL=cmap_active
CMDIST
... CONTACTMAP
