CONTACTMAP ...
ATOMS41=2604,2142 REFERENCE41=0.003 WEIGHT41=1 SWITCH41={RATIONAL R_0=0.526}
ATOMS42=2604,2150 REFERENCE42=0.035 WEIGHT42=1 SWITCH42={RATIONAL R_0=0.698}
ATOMS43=2611,2110 REFERENCE43=0.292 WEIGHT43=1 SWITCH43={RATIONAL R_0=1.214}
ATOMS44=2611,2142 REFERENCE44=0.038 WEIGHT44=1 SWITCH44={RATIONAL R_0=0.870}
ATOMS45=2611,2150 REFERENCE45=0.101 WEIGHT45=1 SWITCH45={RATIONAL R_0=0.870}
ATOMS46=2622,2150 REFERENCE46=0.029 WEIGHT46=1 SWITCH46={RATIONAL R_0=0.870}
ATOMS47=2623,2142 REFERENCE47=0.024 WEIGHT47=1 SWITCH47={RATIONAL R_0=0.870}
ATOMS48=2623,2166 REFERENCE48=0.091 WEIGHT48=1 SWITCH48={RATIONAL R_0=0.870}
ATOMS49=2623,2688 REFERENCE49=0.727 WEIGHT49=1 SWITCH49={RATIONAL R_0=1.214}
ATOMS50=2623,2710 REFERENCE50=0.139 WEIGHT50=1 SWITCH50={RATIONAL R_0=1.042}
ATOMS51=2623,2725 REFERENCE51=0.017 WEIGHT51=1 SWITCH51={RATIONAL R_0=0.698}
ATOMS52=2630,2142 REFERENCE52=0.012 WEIGHT52=1 SWITCH52={RATIONAL R_0=0.870}
ATOMS53=2630,2143 REFERENCE53=0.013 WEIGHT53=1 SWITCH53={RATIONAL R_0=0.870}
ATOMS54=2630,2162 REFERENCE54=0.109 WEIGHT54=1 SWITCH54={RATIONAL R_0=1.042}
ATOMS55=2630,2166 REFERENCE55=0.133 WEIGHT55=1 SWITCH55={RATIONAL R_0=1.042}
ATOMS56=2630,2688 REFERENCE56=0.335 WEIGHT56=1 SWITCH56={RATIONAL R_0=1.042}
ATOMS57=2630,2710 REFERENCE57=0.033 WEIGHT57=1 SWITCH57={RATIONAL R_0=0.870}
ATOMS58=2630,2711 REFERENCE58=0.113 WEIGHT58=1 SWITCH58={RATIONAL R_0=1.042}
ATOMS59=2630,2725 REFERENCE59=0.042 WEIGHT59=1 SWITCH59={RATIONAL R_0=0.870}
ATOMS60=2630,2726 REFERENCE60=0.089 WEIGHT60=1 SWITCH60={RATIONAL R_0=0.870}
ATOMS61=2630,3110 REFERENCE61=0.008 WEIGHT61=1 SWITCH61={RATIONAL R_0=0.698}
ATOMS62=2641,2143 REFERENCE62=0.012 WEIGHT62=1 SWITCH62={RATIONAL R_0=0.870}
ATOMS63=2641,2162 REFERENCE63=0.037 WEIGHT63=1 SWITCH63={RATIONAL R_0=0.870}
ATOMS64=2649,2134 REFERENCE64=0.006 WEIGHT64=1 SWITCH64={RATIONAL R_0=0.870}
ATOMS65=2651,2134 REFERENCE65=0.007 WEIGHT65=1 SWITCH65={RATIONAL R_0=0.870}
ATOMS66=2658,2134 REFERENCE66=0.008 WEIGHT66=1 SWITCH66={RATIONAL R_0=0.870}
ATOMS67=2669,2689 REFERENCE67=0.795 WEIGHT67=1 SWITCH67={RATIONAL R_0=1.042}
ATOMS68=2674,2630 REFERENCE68=0.489 WEIGHT68=1 SWITCH68={RATIONAL R_0=1.042}
ATOMS69=2684,2630 REFERENCE69=0.229 WEIGHT69=1 SWITCH69={RATIONAL R_0=1.042}
ATOMS70=2684,2725 REFERENCE70=0.931 WEIGHT70=1 SWITCH70={RATIONAL R_0=1.042}
ATOMS71=2689,3110 REFERENCE71=0.303 WEIGHT71=1 SWITCH71={RATIONAL R_0=1.042}
ATOMS72=2689,3115 REFERENCE72=0.032 WEIGHT72=1 SWITCH72={RATIONAL R_0=0.870}
ATOMS73=2705,2673 REFERENCE73=0.246 WEIGHT73=1 SWITCH73={RATIONAL R_0=0.698}
ATOMS74=2710,3115 REFERENCE74=0.017 WEIGHT74=1 SWITCH74={RATIONAL R_0=0.870}
ATOMS75=2711,3110 REFERENCE75=0.042 WEIGHT75=1 SWITCH75={RATIONAL R_0=0.870}
ATOMS76=2721,3090 REFERENCE76=0.001 WEIGHT76=1 SWITCH76={RATIONAL R_0=0.526}
ATOMS77=2721,3110 REFERENCE77=0.008 WEIGHT77=1 SWITCH77={RATIONAL R_0=0.870}
ATOMS78=2725,3090 REFERENCE78=0.085 WEIGHT78=1 SWITCH78={RATIONAL R_0=1.042}
ATOMS79=2726,2210 REFERENCE79=0.012 WEIGHT79=1 SWITCH79={RATIONAL R_0=0.698}
ATOMS80=2726,3070 REFERENCE80=0.705 WEIGHT80=1 SWITCH80={RATIONAL R_0=1.214}
ATOMS81=2726,3081 REFERENCE81=0.058 WEIGHT81=1 SWITCH81={RATIONAL R_0=0.870}
ATOMS82=2726,3089 REFERENCE82=0.046 WEIGHT82=1 SWITCH82={RATIONAL R_0=0.870}
ATOMS83=2726,3097 REFERENCE83=0.373 WEIGHT83=1 SWITCH83={RATIONAL R_0=1.214}
ATOMS84=2726,3110 REFERENCE84=0.079 WEIGHT84=1 SWITCH84={RATIONAL R_0=1.042}
ATOMS85=2733,2210 REFERENCE85=0.131 WEIGHT85=1 SWITCH85={RATIONAL R_0=1.042}
ATOMS86=2733,2630 REFERENCE86=0.570 WEIGHT86=1 SWITCH86={RATIONAL R_0=1.042}
ATOMS87=2733,3070 REFERENCE87=0.503 WEIGHT87=1 SWITCH87={RATIONAL R_0=1.214}
ATOMS88=2733,3071 REFERENCE88=0.051 WEIGHT88=1 SWITCH88={RATIONAL R_0=0.870}
ATOMS89=2733,3081 REFERENCE89=0.024 WEIGHT89=1 SWITCH89={RATIONAL R_0=0.870}
ATOMS90=2733,3089 REFERENCE90=0.028 WEIGHT90=1 SWITCH90={RATIONAL R_0=0.870}
ATOMS91=2733,3090 REFERENCE91=0.035 WEIGHT91=1 SWITCH91={RATIONAL R_0=0.870}
ATOMS92=2733,3097 REFERENCE92=0.017 WEIGHT92=1 SWITCH92={RATIONAL R_0=0.698}
ATOMS93=2733,3110 REFERENCE93=0.019 WEIGHT93=1 SWITCH93={RATIONAL R_0=0.870}
ATOMS94=2746,2210 REFERENCE94=0.014 WEIGHT94=1 SWITCH94={RATIONAL R_0=0.698}
ATOMS95=2746,2630 REFERENCE95=0.179 WEIGHT95=1 SWITCH95={RATIONAL R_0=0.870}
ATOMS96=2746,3071 REFERENCE96=0.347 WEIGHT96=1 SWITCH96={RATIONAL R_0=1.042}
ATOMS97=2746,3081 REFERENCE97=0.329 WEIGHT97=1 SWITCH97={RATIONAL R_0=1.214}
ATOMS98=2746,3090 REFERENCE98=0.191 WEIGHT98=1 SWITCH98={RATIONAL R_0=1.042}
ATOMS99=2746,3097 REFERENCE99=0.115 WEIGHT99=1 SWITCH99={RATIONAL R_0=0.870}
ATOMS100=2747,3046 REFERENCE100=0.104 WEIGHT100=1 SWITCH100={RATIONAL R_0=0.870}
ATOMS101=2747,3070 REFERENCE101=0.126 WEIGHT101=1 SWITCH101={RATIONAL R_0=0.870}
ATOMS102=2747,3081 REFERENCE102=0.028 WEIGHT102=1 SWITCH102={RATIONAL R_0=0.870}
ATOMS103=2754,3046 REFERENCE103=0.349 WEIGHT103=1 SWITCH103={RATIONAL R_0=1.042}
ATOMS104=2754,3070 REFERENCE104=0.127 WEIGHT104=1 SWITCH104={RATIONAL R_0=0.870}
ATOMS105=2754,3081 REFERENCE105=0.009 WEIGHT105=1 SWITCH105={RATIONAL R_0=0.698}
ATOMS106=2763,3081 REFERENCE106=0.011 WEIGHT106=1 SWITCH106={RATIONAL R_0=0.870}
ATOMS107=2764,2210 REFERENCE107=0.006 WEIGHT107=1 SWITCH107={RATIONAL R_0=0.698}
ATOMS108=2764,3070 REFERENCE108=0.025 WEIGHT108=1 SWITCH108={RATIONAL R_0=0.698}
ATOMS109=2766,2210 REFERENCE109=0.020 WEIGHT109=1 SWITCH109={RATIONAL R_0=0.870}
ATOMS110=2766,3070 REFERENCE110=0.017 WEIGHT110=1 SWITCH110={RATIONAL R_0=0.698}
ATOMS111=2773,2210 REFERENCE111=0.034 WEIGHT111=1 SWITCH111={RATIONAL R_0=1.042}
ATOMS112=2789,3062 REFERENCE112=0.083 WEIGHT112=1 SWITCH112={RATIONAL R_0=0.870}
ATOMS113=2791,3062 REFERENCE113=0.091 WEIGHT113=1 SWITCH113={RATIONAL R_0=0.870}
ATOMS114=2795,3062 REFERENCE114=0.223 WEIGHT114=1 SWITCH114={RATIONAL R_0=0.870}
ATOMS115=2802,2829 REFERENCE115=0.954 WEIGHT115=1 SWITCH115={RATIONAL R_0=1.214}
ATOMS116=2521,745 REFERENCE116=0.999 WEIGHT116=3 SWITCH116={RATIONAL R_0=1.042}
ATOMS117=2548,2582 REFERENCE117=0.905 WEIGHT117=1 SWITCH117={RATIONAL R_0=0.698}
ATOMS118=2552,2582 REFERENCE118=1.000 WEIGHT118=1 SWITCH118={RATIONAL R_0=1.042}
ATOMS119=2571,2604 REFERENCE119=0.991 WEIGHT119=1 SWITCH119={RATIONAL R_0=0.698}
ATOMS120=2581,2623 REFERENCE120=0.999 WEIGHT120=1 SWITCH120={RATIONAL R_0=1.214}
ATOMS121=2603,2642 REFERENCE121=0.999 WEIGHT121=1 SWITCH121={RATIONAL R_0=0.870}
ATOMS122=2773,2796 REFERENCE122=0.993 WEIGHT122=1 SWITCH122={RATIONAL R_0=0.870}
ATOMS123=834,912 REFERENCE123=0.188 WEIGHT123=1 SWITCH123={RATIONAL R_0=0.870}
ATOMS124=838,912 REFERENCE124=0.006 WEIGHT124=1 SWITCH124={RATIONAL R_0=0.526}
ATOMS125=838,1348 REFERENCE125=0.315 WEIGHT125=1 SWITCH125={RATIONAL R_0=0.698}
ATOMS126=847,912 REFERENCE126=0.006 WEIGHT126=1 SWITCH126={RATIONAL R_0=0.526}
ATOMS127=848,897 REFERENCE127=0.048 WEIGHT127=1 SWITCH127={RATIONAL R_0=0.526}
ATOMS128=848,912 REFERENCE128=0.089 WEIGHT128=1 SWITCH128={RATIONAL R_0=0.698}
ATOMS129=858,905 REFERENCE129=0.668 WEIGHT129=1 SWITCH129={RATIONAL R_0=0.870}
ATOMS130=858,912 REFERENCE130=0.168 WEIGHT130=1 SWITCH130={RATIONAL R_0=0.698}
ATOMS131=859,912 REFERENCE131=0.066 WEIGHT131=1 SWITCH131={RATIONAL R_0=0.698}
ATOMS132=863,905 REFERENCE132=0.212 WEIGHT132=1 SWITCH132={RATIONAL R_0=0.870}
ATOMS133=863,912 REFERENCE133=0.025 WEIGHT133=1 SWITCH133={RATIONAL R_0=0.698}
ATOMS134=863,919 REFERENCE134=0.100 WEIGHT134=1 SWITCH134={RATIONAL R_0=0.870}
ATOMS135=872,905 REFERENCE135=0.253 WEIGHT135=1 SWITCH135={RATIONAL R_0=0.698}
ATOMS136=872,912 REFERENCE136=0.013 WEIGHT136=1 SWITCH136={RATIONAL R_0=0.526}
ATOMS137=872,919 REFERENCE137=0.021 WEIGHT137=1 SWITCH137={RATIONAL R_0=0.526}
ATOMS138=895,773 REFERENCE138=0.030 WEIGHT138=1 SWITCH138={RATIONAL R_0=0.698}
ATOMS139=897,773 REFERENCE139=0.094 WEIGHT139=1 SWITCH139={RATIONAL R_0=0.870}
ATOMS140=904,773 REFERENCE140=0.037 WEIGHT140=1 SWITCH140={RATIONAL R_0=0.698}
ATOMS141=905,838 REFERENCE141=0.288 WEIGHT141=1 SWITCH141={RATIONAL R_0=1.042}
ATOMS142=912,873 REFERENCE142=0.179 WEIGHT142=1 SWITCH142={RATIONAL R_0=0.698}
ATOMS143=918,859 REFERENCE143=0.185 WEIGHT143=1 SWITCH143={RATIONAL R_0=0.870}
ATOMS144=935,872 REFERENCE144=0.051 WEIGHT144=1 SWITCH144={RATIONAL R_0=0.870}
ATOMS145=935,894 REFERENCE145=0.043 WEIGHT145=1 SWITCH145={RATIONAL R_0=0.698}
ATOMS146=951,378 REFERENCE146=0.014 WEIGHT146=1 SWITCH146={RATIONAL R_0=0.870}
ATOMS147=966,1396 REFERENCE147=0.482 WEIGHT147=1 SWITCH147={RATIONAL R_0=1.042}
ATOMS148=966,1403 REFERENCE148=0.457 WEIGHT148=1 SWITCH148={RATIONAL R_0=0.870}
ATOMS149=982,1367 REFERENCE149=0.348 WEIGHT149=1 SWITCH149={RATIONAL R_0=0.870}
ATOMS150=1006,2545 REFERENCE150=0.542 WEIGHT150=1 SWITCH150={RATIONAL R_0=1.042}
ATOMS151=1016,745 REFERENCE151=0.163 WEIGHT151=3 SWITCH151={RATIONAL R_0=1.042}
ATOMS152=1016,2545 REFERENCE152=0.415 WEIGHT152=1 SWITCH152={RATIONAL R_0=0.870}
ATOMS153=1038,2611 REFERENCE153=0.368 WEIGHT153=1 SWITCH153={RATIONAL R_0=1.042}
ATOMS154=1051,2611 REFERENCE154=0.412 WEIGHT154=1 SWITCH154={RATIONAL R_0=1.042}
ATOMS155=1052,2581 REFERENCE155=0.301 WEIGHT155=1 SWITCH155={RATIONAL R_0=1.214}
ATOMS156=1078,1199 REFERENCE156=0.022 WEIGHT156=1 SWITCH156={RATIONAL R_0=0.526}
ATOMS157=1078,1205 REFERENCE157=0.279 WEIGHT157=1 SWITCH157={RATIONAL R_0=0.698}
ATOMS158=1078,1229 REFERENCE158=0.059 WEIGHT158=1 SWITCH158={RATIONAL R_0=0.526}
ATOMS159=1078,1438 REFERENCE159=0.031 WEIGHT159=1 SWITCH159={RATIONAL R_0=0.526}
ATOMS160=838,785 REFERENCE160=0.932 WEIGHT160=1 SWITCH160={RATIONAL R_0=0.698}
ATOMS161=912,1337 REFERENCE161=0.993 WEIGHT161=1 SWITCH161={RATIONAL R_0=1.042}
ATOMS162=1078,1206 REFERENCE162=0.702 WEIGHT162=1 SWITCH162={RATIONAL R_0=1.042}
LABEL=cmap_inactive
CMDIST
... CONTACTMAP
