CONTACTMAP ...
ATOMS18=704,1364 REFERENCE18=0.77331 WEIGHT18=1.0 SWITCH18={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS19=750,816 REFERENCE19=0.21277 WEIGHT19=1.0 SWITCH19={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS20=753,826 REFERENCE20=0.14634 WEIGHT20=1.0 SWITCH20={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS21=764,826 REFERENCE21=0.33637 WEIGHT21=1.0 SWITCH21={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS22=775,816 REFERENCE22=0.09411 WEIGHT22=1.0 SWITCH22={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS23=775,826 REFERENCE23=0.08070 WEIGHT23=1.0 SWITCH23={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS24=789,840 REFERENCE24=0.22675 WEIGHT24=1.0 SWITCH24={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS25=811,840 REFERENCE25=0.14397 WEIGHT25=1.0 SWITCH25={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS26=872,915 REFERENCE26=0.27392 WEIGHT26=1.0 SWITCH26={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS27=872,2465 REFERENCE27=0.31734 WEIGHT27=1.0 SWITCH27={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS28=894,942 REFERENCE28=0.21390 WEIGHT28=1.0 SWITCH28={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS29=910,952 REFERENCE29=0.19718 WEIGHT29=1.0 SWITCH29={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS30=915,2469 REFERENCE30=0.18390 WEIGHT30=1.0 SWITCH30={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS31=922,2462 REFERENCE31=0.24464 WEIGHT31=1.0 SWITCH31={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS32=922,2469 REFERENCE32=0.30828 WEIGHT32=1.0 SWITCH32={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS33=927,2465 REFERENCE33=0.32874 WEIGHT33=1.0 SWITCH33={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS34=937,973 REFERENCE34=0.84891 WEIGHT34=1.0 SWITCH34={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS35=937,989 REFERENCE35=0.23129 WEIGHT35=1.0 SWITCH35={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS36=937,2447 REFERENCE36=0.10988 WEIGHT36=1.0 SWITCH36={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS37=973,2462 REFERENCE37=0.45549 WEIGHT37=1.0 SWITCH37={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS38=1001,1038 REFERENCE38=0.74363 WEIGHT38=1.0 SWITCH38={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS39=1001,1151 REFERENCE39=0.13978 WEIGHT39=1.0 SWITCH39={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS40=1004,1151 REFERENCE40=0.84930 WEIGHT40=1.0 SWITCH40={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS41=1011,1038 REFERENCE41=0.82409 WEIGHT41=1.0 SWITCH41={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS42=1083,1843 REFERENCE42=0.49214 WEIGHT42=1.0 SWITCH42={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS43=1083,1909 REFERENCE43=0.32811 WEIGHT43=1.0 SWITCH43={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS44=1083,2375 REFERENCE44=0.70571 WEIGHT44=1.0 SWITCH44={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS45=1095,1855 REFERENCE45=0.58923 WEIGHT45=1.0 SWITCH45={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS46=1095,1909 REFERENCE46=0.74891 WEIGHT46=1.0 SWITCH46={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS47=1116,2416 REFERENCE47=0.26332 WEIGHT47=1.0 SWITCH47={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS48=1116,2421 REFERENCE48=0.70764 WEIGHT48=1.0 SWITCH48={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS49=1122,2416 REFERENCE49=0.73995 WEIGHT49=1.0 SWITCH49={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS50=1122,2419 REFERENCE50=0.48750 WEIGHT50=1.0 SWITCH50={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS51=1146,1355 REFERENCE51=0.22541 WEIGHT51=1.0 SWITCH51={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS52=1194,1315 REFERENCE52=0.63435 WEIGHT52=1.0 SWITCH52={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS53=1243,1279 REFERENCE53=0.89632 WEIGHT53=1.0 SWITCH53={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS54=1254,1282 REFERENCE54=0.45051 WEIGHT54=1.0 SWITCH54={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS55=1403,2278 REFERENCE55=0.39214 WEIGHT55=1.0 SWITCH55={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS56=1405,1458 REFERENCE56=0.74061 WEIGHT56=1.0 SWITCH56={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS57=1405,2245 REFERENCE57=0.17524 WEIGHT57=1.0 SWITCH57={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS58=1417,1458 REFERENCE58=0.67328 WEIGHT58=1.0 SWITCH58={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS59=1451,1469 REFERENCE59=0.60381 WEIGHT59=1.0 SWITCH59={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS60=1451,1524 REFERENCE60=0.45096 WEIGHT60=1.0 SWITCH60={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS61=1493,2191 REFERENCE61=0.66948 WEIGHT61=1.0 SWITCH61={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS62=1556,1617 REFERENCE62=0.75235 WEIGHT62=1.0 SWITCH62={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS63=1634,1665 REFERENCE63=0.32037 WEIGHT63=1.0 SWITCH63={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS64=1686,1740 REFERENCE64=0.66360 WEIGHT64=1.0 SWITCH64={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS65=1689,1740 REFERENCE65=0.72845 WEIGHT65=1.0 SWITCH65={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS66=1933,4119 REFERENCE66=0.15867 WEIGHT66=1.0 SWITCH66={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS67=1968,2064 REFERENCE67=0.83285 WEIGHT67=1.0 SWITCH67={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS68=1987,2078 REFERENCE68=0.85901 WEIGHT68=1.0 SWITCH68={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS69=1987,3046 REFERENCE69=0.58694 WEIGHT69=1.0 SWITCH69={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS70=2059,2520 REFERENCE70=0.11411 WEIGHT70=1.0 SWITCH70={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS71=2059,2523 REFERENCE71=0.08576 WEIGHT71=1.0 SWITCH71={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS72=2059,2544 REFERENCE72=0.04539 WEIGHT72=1.0 SWITCH72={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS73=2059,2558 REFERENCE73=0.03588 WEIGHT73=1.0 SWITCH73={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS74=2062,2520 REFERENCE74=0.03030 WEIGHT74=1.0 SWITCH74={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS75=2062,2523 REFERENCE75=0.11772 WEIGHT75=1.0 SWITCH75={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS76=2094,2488 REFERENCE76=0.12092 WEIGHT76=1.0 SWITCH76={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS77=2094,2491 REFERENCE77=0.23159 WEIGHT77=1.0 SWITCH77={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS78=2094,2520 REFERENCE78=0.09074 WEIGHT78=1.0 SWITCH78={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS79=2097,2493 REFERENCE79=0.39472 WEIGHT79=1.0 SWITCH79={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS80=2099,2152 REFERENCE80=0.68379 WEIGHT80=1.0 SWITCH80={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS81=2111,2140 REFERENCE81=0.74734 WEIGHT81=1.0 SWITCH81={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS82=2111,2474 REFERENCE82=0.28759 WEIGHT82=1.0 SWITCH82={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS83=2111,2491 REFERENCE83=0.65793 WEIGHT83=1.0 SWITCH83={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS84=2116,2488 REFERENCE84=0.20034 WEIGHT84=1.0 SWITCH84={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS85=2140,2474 REFERENCE85=0.32686 WEIGHT85=1.0 SWITCH85={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS86=2166,2836 REFERENCE86=0.50422 WEIGHT86=1.0 SWITCH86={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS87=2227,2400 REFERENCE87=0.79465 WEIGHT87=1.0 SWITCH87={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS88=2280,2347 REFERENCE88=0.61526 WEIGHT88=1.0 SWITCH88={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS89=2397,2421 REFERENCE89=0.69467 WEIGHT89=1.0 SWITCH89={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS90=2445,2493 REFERENCE90=0.25963 WEIGHT90=1.0 SWITCH90={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS91=2447,2498 REFERENCE91=0.25066 WEIGHT91=1.0 SWITCH91={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS92=2462,2493 REFERENCE92=0.21968 WEIGHT92=1.0 SWITCH92={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS93=2462,2498 REFERENCE93=0.11276 WEIGHT93=1.0 SWITCH93={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS94=2469,2498 REFERENCE94=0.71655 WEIGHT94=1.0 SWITCH94={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS95=2542,2642 REFERENCE95=0.14239 WEIGHT95=1.0 SWITCH95={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS96=2542,2647 REFERENCE96=0.51250 WEIGHT96=1.0 SWITCH96={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS97=2544,2605 REFERENCE97=0.08363 WEIGHT97=1.0 SWITCH97={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS98=2561,2605 REFERENCE98=0.52386 WEIGHT98=1.0 SWITCH98={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS99=2605,2642 REFERENCE99=0.56105 WEIGHT99=1.0 SWITCH99={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS100=2627,3027 REFERENCE100=0.07328 WEIGHT100=1.0 SWITCH100={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS101=2627,3032 REFERENCE101=0.03767 WEIGHT101=1.0 SWITCH101={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS102=2647,3011 REFERENCE102=0.09166 WEIGHT102=1.0 SWITCH102={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS103=2647,3027 REFERENCE103=0.05257 WEIGHT103=1.0 SWITCH103={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS104=2663,2987 REFERENCE104=0.05720 WEIGHT104=1.0 SWITCH104={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS105=2663,3011 REFERENCE105=0.09410 WEIGHT105=1.0 SWITCH105={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS106=2663,3027 REFERENCE106=0.05070 WEIGHT106=1.0 SWITCH106={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS107=2666,2987 REFERENCE107=0.02362 WEIGHT107=1.0 SWITCH107={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS108=2685,2902 REFERENCE108=0.18179 WEIGHT108=1.0 SWITCH108={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS109=2685,2908 REFERENCE109=0.27282 WEIGHT109=1.0 SWITCH109={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS110=2685,2987 REFERENCE110=0.08852 WEIGHT110=1.0 SWITCH110={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS111=2685,3006 REFERENCE111=0.13001 WEIGHT111=1.0 SWITCH111={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS112=2685,3011 REFERENCE112=0.17655 WEIGHT112=1.0 SWITCH112={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS113=2690,2987 REFERENCE113=0.05580 WEIGHT113=1.0 SWITCH113={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS114=2708,2908 REFERENCE114=0.14229 WEIGHT114=1.0 SWITCH114={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS115=2765,3469 REFERENCE115=0.55992 WEIGHT115=1.0 SWITCH115={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS116=2771,2795 REFERENCE116=0.66387 WEIGHT116=1.0 SWITCH116={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS117=2795,3380 REFERENCE117=0.81652 WEIGHT117=1.0 SWITCH117={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS118=2812,3380 REFERENCE118=0.76257 WEIGHT118=1.0 SWITCH118={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS119=2836,3138 REFERENCE119=0.83659 WEIGHT119=1.0 SWITCH119={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS120=2858,3078 REFERENCE120=0.83143 WEIGHT120=1.0 SWITCH120={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS121=2887,3006 REFERENCE121=0.72545 WEIGHT121=1.0 SWITCH121={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS122=2897,2992 REFERENCE122=0.18855 WEIGHT122=1.0 SWITCH122={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS123=2897,3006 REFERENCE123=0.81908 WEIGHT123=1.0 SWITCH123={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS124=2900,2966 REFERENCE124=0.77248 WEIGHT124=1.0 SWITCH124={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS125=2908,2966 REFERENCE125=0.29245 WEIGHT125=1.0 SWITCH125={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS126=2951,2992 REFERENCE126=0.85889 WEIGHT126=1.0 SWITCH126={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS127=3041,3091 REFERENCE127=0.17322 WEIGHT127=1.0 SWITCH127={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS128=3061,3103 REFERENCE128=0.68423 WEIGHT128=1.0 SWITCH128={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS129=3075,3119 REFERENCE129=0.77189 WEIGHT129=1.0 SWITCH129={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS130=3117,3943 REFERENCE130=0.78433 WEIGHT130=1.0 SWITCH130={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS131=3173,3886 REFERENCE131=0.62684 WEIGHT131=1.0 SWITCH131={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS132=3193,3252 REFERENCE132=0.16257 WEIGHT132=1.0 SWITCH132={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS133=3247,3286 REFERENCE133=0.18562 WEIGHT133=1.0 SWITCH133={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS134=3286,3759 REFERENCE134=0.51072 WEIGHT134=1.0 SWITCH134={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS135=3372,3412 REFERENCE135=0.28651 WEIGHT135=1.0 SWITCH135={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS136=3386,3412 REFERENCE136=0.61015 WEIGHT136=1.0 SWITCH136={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS137=3407,3431 REFERENCE137=0.37697 WEIGHT137=1.0 SWITCH137={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS138=3407,3445 REFERENCE138=0.21239 WEIGHT138=1.0 SWITCH138={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS139=3495,3530 REFERENCE139=0.34202 WEIGHT139=1.0 SWITCH139={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS140=3514,3541 REFERENCE140=0.31119 WEIGHT140=1.0 SWITCH140={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS141=3594,3623 REFERENCE141=0.50670 WEIGHT141=1.0 SWITCH141={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS142=3695,3831 REFERENCE142=0.76442 WEIGHT142=1.0 SWITCH142={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS143=3735,3765 REFERENCE143=0.24715 WEIGHT143=1.0 SWITCH143={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS144=3798,3852 REFERENCE144=0.26794 WEIGHT144=1.0 SWITCH144={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS145=3900,3954 REFERENCE145=0.23663 WEIGHT145=1.0 SWITCH145={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS146=3949,3990 REFERENCE146=0.73001 WEIGHT146=1.0 SWITCH146={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS147=3978,4059 REFERENCE147=0.33849 WEIGHT147=1.0 SWITCH147={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS148=3990,4059 REFERENCE148=0.54912 WEIGHT148=1.0 SWITCH148={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS149=4021,4059 REFERENCE149=0.62847 WEIGHT149=1.0 SWITCH149={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS150=4034,4078 REFERENCE150=0.55947 WEIGHT150=1.0 SWITCH150={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS151=4117,4178 REFERENCE151=0.91119 WEIGHT151=1.0 SWITCH151={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS152=934,745 REFERENCE152=0.02525 WEIGHT152=1.0 SWITCH152={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS153=935,745 REFERENCE153=0.01873 WEIGHT153=1.0 SWITCH153={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS154=935,739 REFERENCE154=0.10952 WEIGHT154=1.0 SWITCH154={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS155=200,499 REFERENCE155=0.79388 WEIGHT155=1.0 SWITCH155={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS156=242,432 REFERENCE156=0.25368 WEIGHT156=1.0 SWITCH156={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS157=300,427 REFERENCE157=0.75634 WEIGHT157=1.0 SWITCH157={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS158=342,397 REFERENCE158=0.59713 WEIGHT158=1.0 SWITCH158={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS159=342,400 REFERENCE159=0.13676 WEIGHT159=1.0 SWITCH159={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS160=342,416 REFERENCE160=0.84296 WEIGHT160=1.0 SWITCH160={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS161=342,427 REFERENCE161=0.22592 WEIGHT161=1.0 SWITCH161={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS162=345,397 REFERENCE162=0.70601 WEIGHT162=1.0 SWITCH162={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS163=345,400 REFERENCE163=0.85019 WEIGHT163=1.0 SWITCH163={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS164=360,373 REFERENCE164=0.19006 WEIGHT164=1.0 SWITCH164={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS165=360,397 REFERENCE165=0.33571 WEIGHT165=1.0 SWITCH165={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS166=365,2712 REFERENCE166=0.92679 WEIGHT166=1.0 SWITCH166={RATIONAL R_0=1.29563 NN=6 MM=10}
ATOMS167=365,2715 REFERENCE167=0.95637 WEIGHT167=1.0 SWITCH167={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS168=414,731 REFERENCE168=0.50766 WEIGHT168=1.0 SWITCH168={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS169=448,714 REFERENCE169=0.54380 WEIGHT169=1.0 SWITCH169={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS170=520,633 REFERENCE170=0.67494 WEIGHT170=1.0 SWITCH170={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS171=547,590 REFERENCE171=0.65299 WEIGHT171=1.0 SWITCH171={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS172=580,628 REFERENCE172=0.38292 WEIGHT172=1.0 SWITCH172={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS173=590,628 REFERENCE173=0.80819 WEIGHT173=1.0 SWITCH173={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS174=683,1364 REFERENCE174=0.73062 WEIGHT174=1.0 SWITCH174={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS175=683,1367 REFERENCE175=0.74561 WEIGHT175=1.0 SWITCH175={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS176=688,1364 REFERENCE176=0.34583 WEIGHT176=1.0 SWITCH176={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS177=764,2542 REFERENCE177=0.98333 WEIGHT177=1.0 SWITCH177={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS178=764,2558 REFERENCE178=0.97823 WEIGHT178=1.0 SWITCH178={RATIONAL R_0=1.29563 NN=6 MM=10}
ATOMS179=767,2558 REFERENCE179=0.96878 WEIGHT179=1.0 SWITCH179={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS180=769,811 REFERENCE180=0.41130 WEIGHT180=1.0 SWITCH180={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS181=775,811 REFERENCE181=0.61487 WEIGHT181=1.0 SWITCH181={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS182=794,862 REFERENCE182=0.70481 WEIGHT182=1.0 SWITCH182={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS183=821,838 REFERENCE183=0.18304 WEIGHT183=1.0 SWITCH183={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS184=826,1254 REFERENCE184=0.82635 WEIGHT184=1.0 SWITCH184={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS185=835,877 REFERENCE185=0.25344 WEIGHT185=1.0 SWITCH185={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS186=835,896 REFERENCE186=0.88756 WEIGHT186=1.0 SWITCH186={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS187=913,952 REFERENCE187=0.64990 WEIGHT187=1.0 SWITCH187={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS188=922,952 REFERENCE188=0.19039 WEIGHT188=1.0 SWITCH188={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS189=950,1006 REFERENCE189=0.84961 WEIGHT189=1.0 SWITCH189={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS190=1027,1127 REFERENCE190=0.52063 WEIGHT190=1.0 SWITCH190={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS191=1038,1064 REFERENCE191=0.65922 WEIGHT191=1.0 SWITCH191={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS192=1038,1111 REFERENCE192=0.65627 WEIGHT192=1.0 SWITCH192={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS193=1078,2375 REFERENCE193=0.90386 WEIGHT193=1.0 SWITCH193={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS194=1116,2419 REFERENCE194=0.78412 WEIGHT194=1.0 SWITCH194={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS195=1146,1350 REFERENCE195=0.80258 WEIGHT195=1.0 SWITCH195={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS196=1151,1191 REFERENCE196=0.64055 WEIGHT196=1.0 SWITCH196={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS197=1221,1279 REFERENCE197=0.23112 WEIGHT197=1.0 SWITCH197={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS198=1224,1279 REFERENCE198=0.90475 WEIGHT198=1.0 SWITCH198={RATIONAL R_0=0.52425 NN=6 MM=10}
